

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:33:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   742                           ;Proyecto02.c: 279:     T2CONbits.T2CKPS = 0b11;
   743  030B  3003               	movlw	3
   744  030C  0492               	iorwf	18,f	;volatile
   745  030D                     l1305:
   746                           
   747                           ;Proyecto02.c: 280:     T2CONbits.TMR2ON = 1;
   748  030D  1512               	bsf	18,2	;volatile
   749  030E                     l163:	
   750                           ;Proyecto02.c: 282:     while(PIR1bits.TMR2IF == 0);
   751                           
   752  030E  1C8C               	btfss	12,1	;volatile
   753  030F  2B11               	goto	u431
   754  0310  2B12               	goto	u430
   755  0311                     u431:
   756  0311  2B0E               	goto	l163
   757  0312                     u430:
   758  0312                     l165:
   759                           
   760                           ;Proyecto02.c: 283:     PIR1bits.TMR2IF = 0;
   761  0312  108C               	bcf	12,1	;volatile
   762                           
   763                           ;Proyecto02.c: 286:     TRISCbits.TRISC1 = 0;
   764  0313  1683               	bsf	3,5	;RP0=1, select bank1
   765  0314  1303               	bcf	3,6	;RP1=0, select bank1
   766  0315  1087               	bcf	7,1	;volatile
   767                           
   768                           ;Proyecto02.c: 287:     TRISCbits.TRISC2 = 0;
   769  0316  1107               	bcf	7,2	;volatile
   770  0317                     l166:
   771  0317  0008               	return
   772  0318                     __end_of_setup:
   773                           
   774                           	psect	text2
   775  0318                     __ptext2:	
   776 ;; *************** function _chanel *****************
   777 ;; Defined at:
   778 ;;		line 292 in file "Proyecto02.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       1       0       0       0
   795 ;;      Totals:         0       1       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _chanel
   808  0318                     _chanel:
   809  0318                     l1307:	
   810                           ;incstack = 0
   811                           ; Regs used in _chanel: [wreg+status,2+status,0]
   812                           
   813                           
   814                           ;Proyecto02.c: 294:     if(ADCON0bits.GO == 0){
   815  0318  1283               	bcf	3,5	;RP0=0, select bank0
   816  0319  1303               	bcf	3,6	;RP1=0, select bank0
   817  031A  189F               	btfsc	31,1	;volatile
   818  031B  2B1D               	goto	u441
   819  031C  2B1E               	goto	u440
   820  031D                     u441:
   821  031D  2B6C               	goto	l179
   822  031E                     u440:
   823  031E                     l1309:
   824                           
   825                           ;Proyecto02.c: 295:             if(ADCON0bits.CHS == 0){
   826  031E  0C1F               	rrf	31,w	;volatile
   827  031F  00A9               	movwf	??_chanel
   828  0320  0C29               	rrf	??_chanel,w
   829  0321  390F               	andlw	15
   830  0322  3A00               	xorlw	0
   831  0323  1D03               	skipz
   832  0324  2B26               	goto	u451
   833  0325  2B27               	goto	u450
   834  0326                     u451:
   835  0326  2B2C               	goto	l1313
   836  0327                     u450:
   837  0327                     l1311:
   838                           
   839                           ;Proyecto02.c: 296:                 ADCON0bits.CHS = 1;
   840  0327  081F               	movf	31,w	;volatile
   841  0328  39C3               	andlw	-61
   842  0329  3804               	iorlw	4
   843  032A  009F               	movwf	31	;volatile
   844                           
   845                           ;Proyecto02.c: 297:             }
   846  032B  2B62               	goto	l1329
   847  032C                     l1313:
   848  032C  0C1F               	rrf	31,w	;volatile
   849  032D  00A9               	movwf	??_chanel
   850  032E  0C29               	rrf	??_chanel,w
   851  032F  390F               	andlw	15
   852  0330  3A01               	xorlw	1
   853  0331  1D03               	skipz
   854  0332  2B34               	goto	u461
   855  0333  2B35               	goto	u460
   856  0334                     u461:
   857  0334  2B3A               	goto	l1317
   858  0335                     u460:
   859  0335                     l1315:
   860                           
   861                           ;Proyecto02.c: 299:                 ADCON0bits.CHS = 2;
   862  0335  081F               	movf	31,w	;volatile
   863  0336  39C3               	andlw	-61
   864  0337  3808               	iorlw	8
   865  0338  009F               	movwf	31	;volatile
   866                           
   867                           ;Proyecto02.c: 300:             }
   868  0339  2B62               	goto	l1329
   869  033A                     l1317:
   870  033A  0C1F               	rrf	31,w	;volatile
   871  033B  00A9               	movwf	??_chanel
   872  033C  0C29               	rrf	??_chanel,w
   873  033D  390F               	andlw	15
   874  033E  3A02               	xorlw	2
   875  033F  1D03               	skipz
   876  0340  2B42               	goto	u471
   877  0341  2B43               	goto	u470
   878  0342                     u471:
   879  0342  2B48               	goto	l1321
   880  0343                     u470:
   881  0343                     l1319:
   882                           
   883                           ;Proyecto02.c: 302:                 ADCON0bits.CHS = 3;
   884  0343  081F               	movf	31,w	;volatile
   885  0344  39C3               	andlw	-61
   886  0345  380C               	iorlw	12
   887  0346  009F               	movwf	31	;volatile
   888                           
   889                           ;Proyecto02.c: 303:             }
   890  0347  2B62               	goto	l1329
   891  0348                     l1321:
   892  0348  0C1F               	rrf	31,w	;volatile
   893  0349  00A9               	movwf	??_chanel
   894  034A  0C29               	rrf	??_chanel,w
   895  034B  390F               	andlw	15
   896  034C  3A03               	xorlw	3
   897  034D  1D03               	skipz
   898  034E  2B50               	goto	u481
   899  034F  2B51               	goto	u480
   900  0350                     u481:
   901  0350  2B56               	goto	l1325
   902  0351                     u480:
   903  0351                     l1323:
   904                           
   905                           ;Proyecto02.c: 305:                 ADCON0bits.CHS = 4;
   906  0351  081F               	movf	31,w	;volatile
   907  0352  39C3               	andlw	-61
   908  0353  3810               	iorlw	16
   909  0354  009F               	movwf	31	;volatile
   910                           
   911                           ;Proyecto02.c: 306:             }
   912  0355  2B62               	goto	l1329
   913  0356                     l1325:
   914  0356  0C1F               	rrf	31,w	;volatile
   915  0357  00A9               	movwf	??_chanel
   916  0358  0C29               	rrf	??_chanel,w
   917  0359  390F               	andlw	15
   918  035A  3A04               	xorlw	4
   919  035B  1D03               	skipz
   920  035C  2B5E               	goto	u491
   921  035D  2B5F               	goto	u490
   922  035E                     u491:
   923  035E  2B62               	goto	l173
   924  035F                     u490:
   925  035F                     l1327:
   926                           
   927                           ;Proyecto02.c: 308:                 ADCON0bits.CHS = 0;
   928  035F  30C3               	movlw	-61
   929  0360  059F               	andwf	31,f	;volatile
   930  0361  2B62               	goto	l1329
   931  0362                     l173:
   932  0362                     l1329:
   933                           
   934                           ;Proyecto02.c: 311:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   935  0362  3020               	movlw	32
   936  0363  1283               	bcf	3,5	;RP0=0, select bank0
   937  0364  1303               	bcf	3,6	;RP1=0, select bank0
   938  0365  00A9               	movwf	??_chanel
   939  0366                     u847:
   940  0366  0BA9               	decfsz	??_chanel,f
   941  0367  2B66               	goto	u847
   942  0368  0000               	nop
   943  0369                     l1331:
   944                           
   945                           ;Proyecto02.c: 312:             ADCON0bits.GO = 1;
   946  0369  1283               	bcf	3,5	;RP0=0, select bank0
   947  036A  1303               	bcf	3,6	;RP1=0, select bank0
   948  036B  149F               	bsf	31,1	;volatile
   949  036C                     l179:
   950  036C  0008               	return
   951  036D                     __end_of_chanel:
   952                           
   953                           	psect	text3
   954  0027                     __ptext3:	
   955 ;; *************** function _isr *****************
   956 ;; Defined at:
   957 ;;		line 68 in file "Proyecto02.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          6       0       0       0       0
   974 ;;      Totals:         6       0       0       0       0
   975 ;;Total ram usage:        6 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    1
   978 ;; This function calls:
   979 ;;		_dedo1_1
   980 ;;		_dedo1_2
   981 ;;		_dedo1_3
   982 ;;		_dedo2_1
   983 ;;		_dedo2_2
   984 ;;		_dedo2_3
   985 ;;		_dedo3_1
   986 ;;		_dedo3_2
   987 ;;		_dedo3_3
   988 ;;		_read_eeprom
   989 ;;		_write_eeprom
   990 ;; This function is called by:
   991 ;;		Interrupt level 1
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _isr
   997  0027                     _isr:
   998  0027                     i1l1333:
   999                           
  1000                           ;Proyecto02.c: 71:        if(PIR1bits.ADIF == 1){
  1001  0027  1F0C               	btfss	12,6	;volatile
  1002  0028  282A               	goto	u50_21
  1003  0029  282B               	goto	u50_20
  1004  002A                     u50_21:
  1005  002A  2954               	goto	i1l1401
  1006  002B                     u50_20:
  1007  002B                     i1l1335:
  1008                           
  1009                           ;Proyecto02.c: 72:        if(ADCON0bits.CHS == 0) {
  1010  002B  0C1F               	rrf	31,w	;volatile
  1011  002C  00F3               	movwf	??_isr
  1012  002D  0C73               	rrf	??_isr,w
  1013  002E  390F               	andlw	15
  1014  002F  3A00               	xorlw	0
  1015  0030  1D03               	skipz
  1016  0031  2833               	goto	u51_21
  1017  0032  2834               	goto	u51_20
  1018  0033                     u51_21:
  1019  0033  283B               	goto	i1l1339
  1020  0034                     u51_20:
  1021  0034                     i1l1337:
  1022                           
  1023                           ;Proyecto02.c: 73:              CCPR2L = (ADRESH>>1)+124;
  1024  0034  081E               	movf	30,w	;volatile
  1025  0035  00F3               	movwf	??_isr
  1026  0036  1003               	clrc
  1027  0037  0C73               	rrf	??_isr,w
  1028  0038  3E7C               	addlw	124
  1029  0039  009B               	movwf	27	;volatile
  1030                           
  1031                           ;Proyecto02.c: 76:            }
  1032  003A  294D               	goto	i1l1397
  1033  003B                     i1l1339:
  1034  003B  0C1F               	rrf	31,w	;volatile
  1035  003C  00F3               	movwf	??_isr
  1036  003D  0C73               	rrf	??_isr,w
  1037  003E  390F               	andlw	15
  1038  003F  3A01               	xorlw	1
  1039  0040  1D03               	skipz
  1040  0041  2843               	goto	u52_21
  1041  0042  2844               	goto	u52_20
  1042  0043                     u52_21:
  1043  0043  284B               	goto	i1l1343
  1044  0044                     u52_20:
  1045  0044                     i1l1341:
  1046                           
  1047                           ;Proyecto02.c: 79:             CCPR1L = (ADRESH>>1)+124;
  1048  0044  081E               	movf	30,w	;volatile
  1049  0045  00F3               	movwf	??_isr
  1050  0046  1003               	clrc
  1051  0047  0C73               	rrf	??_isr,w
  1052  0048  3E7C               	addlw	124
  1053  0049  0095               	movwf	21	;volatile
  1054                           
  1055                           ;Proyecto02.c: 81:            }
  1056  004A  294D               	goto	i1l1397
  1057  004B                     i1l1343:
  1058  004B  0C1F               	rrf	31,w	;volatile
  1059  004C  00F3               	movwf	??_isr
  1060  004D  0C73               	rrf	??_isr,w
  1061  004E  390F               	andlw	15
  1062  004F  3A02               	xorlw	2
  1063  0050  1D03               	skipz
  1064  0051  2853               	goto	u53_21
  1065  0052  2854               	goto	u53_20
  1066  0053                     u53_21:
  1067  0053  289F               	goto	i1l1361
  1068  0054                     u53_20:
  1069  0054                     i1l1345:
  1070                           
  1071                           ;Proyecto02.c: 84:             var = ADRESH;
  1072  0054  081E               	movf	30,w	;volatile
  1073  0055  00F3               	movwf	??_isr
  1074  0056  01F4               	clrf	??_isr+1
  1075  0057  0873               	movf	??_isr,w
  1076  0058  00FB               	movwf	_var
  1077  0059  0874               	movf	??_isr+1,w
  1078  005A  00FC               	movwf	_var+1
  1079  005B                     i1l1347:
  1080                           
  1081                           ;Proyecto02.c: 86:            if (var <= 85){
  1082  005B  087C               	movf	_var+1,w
  1083  005C  3A80               	xorlw	128
  1084  005D  00FF               	movwf	btemp+1
  1085  005E  3080               	movlw	128
  1086  005F  027F               	subwf	btemp+1,w
  1087  0060  1D03               	skipz
  1088  0061  2864               	goto	u54_25
  1089  0062  3056               	movlw	86
  1090  0063  027B               	subwf	_var,w
  1091  0064                     u54_25:
  1092  0064  1803               	skipnc
  1093  0065  2867               	goto	u54_21
  1094  0066  2868               	goto	u54_20
  1095  0067                     u54_21:
  1096  0067  286D               	goto	i1l1351
  1097  0068                     u54_20:
  1098  0068                     i1l1349:
  1099                           
  1100                           ;Proyecto02.c: 87:               dedo1_3();
  1101  0068  120A  118A  241F  120A  118A  	fcall	_dedo1_3
  1102  006D                     i1l1351:
  1103                           
  1104                           ;Proyecto02.c: 90:            if ((var <= 170)&&(var >= 86)){
  1105  006D  087C               	movf	_var+1,w
  1106  006E  3A80               	xorlw	128
  1107  006F  00FF               	movwf	btemp+1
  1108  0070  3080               	movlw	128
  1109  0071  027F               	subwf	btemp+1,w
  1110  0072  1D03               	skipz
  1111  0073  2876               	goto	u55_25
  1112  0074  30AB               	movlw	171
  1113  0075  027B               	subwf	_var,w
  1114  0076                     u55_25:
  1115  0076  1803               	skipnc
  1116  0077  2879               	goto	u55_21
  1117  0078  287A               	goto	u55_20
  1118  0079                     u55_21:
  1119  0079  288C               	goto	i1l1357
  1120  007A                     u55_20:
  1121  007A                     i1l1353:
  1122  007A  087C               	movf	_var+1,w
  1123  007B  3A80               	xorlw	128
  1124  007C  00FF               	movwf	btemp+1
  1125  007D  3080               	movlw	128
  1126  007E  027F               	subwf	btemp+1,w
  1127  007F  1D03               	skipz
  1128  0080  2883               	goto	u56_25
  1129  0081  3056               	movlw	86
  1130  0082  027B               	subwf	_var,w
  1131  0083                     u56_25:
  1132  0083  1C03               	skipc
  1133  0084  2886               	goto	u56_21
  1134  0085  2887               	goto	u56_20
  1135  0086                     u56_21:
  1136  0086  288C               	goto	i1l1357
  1137  0087                     u56_20:
  1138  0087                     i1l1355:
  1139                           
  1140                           ;Proyecto02.c: 91:                dedo1_2();
  1141  0087  120A  118A  2438  120A  118A  	fcall	_dedo1_2
  1142  008C                     i1l1357:
  1143                           
  1144                           ;Proyecto02.c: 93:             if (var >= 171){
  1145  008C  087C               	movf	_var+1,w
  1146  008D  3A80               	xorlw	128
  1147  008E  00FF               	movwf	btemp+1
  1148  008F  3080               	movlw	128
  1149  0090  027F               	subwf	btemp+1,w
  1150  0091  1D03               	skipz
  1151  0092  2895               	goto	u57_25
  1152  0093  30AB               	movlw	171
  1153  0094  027B               	subwf	_var,w
  1154  0095                     u57_25:
  1155  0095  1C03               	skipc
  1156  0096  2898               	goto	u57_21
  1157  0097  2899               	goto	u57_20
  1158  0098                     u57_21:
  1159  0098  294D               	goto	i1l1397
  1160  0099                     u57_20:
  1161  0099                     i1l1359:
  1162                           
  1163                           ;Proyecto02.c: 94:                dedo1_1();
  1164  0099  120A  118A  2451  120A  118A  	fcall	_dedo1_1
  1165  009E  294D               	goto	i1l1397
  1166  009F                     i1l1361:
  1167  009F  0C1F               	rrf	31,w	;volatile
  1168  00A0  00F3               	movwf	??_isr
  1169  00A1  0C73               	rrf	??_isr,w
  1170  00A2  390F               	andlw	15
  1171  00A3  3A03               	xorlw	3
  1172  00A4  1D03               	skipz
  1173  00A5  28A7               	goto	u58_21
  1174  00A6  28A8               	goto	u58_20
  1175  00A7                     u58_21:
  1176  00A7  28F3               	goto	i1l1379
  1177  00A8                     u58_20:
  1178  00A8                     i1l1363:
  1179                           
  1180                           ;Proyecto02.c: 98:             var1 = ADRESH;
  1181  00A8  081E               	movf	30,w	;volatile
  1182  00A9  00F3               	movwf	??_isr
  1183  00AA  01F4               	clrf	??_isr+1
  1184  00AB  0873               	movf	??_isr,w
  1185  00AC  00F9               	movwf	_var1
  1186  00AD  0874               	movf	??_isr+1,w
  1187  00AE  00FA               	movwf	_var1+1
  1188  00AF                     i1l1365:
  1189                           
  1190                           ;Proyecto02.c: 100:            if (var1 <= 85){
  1191  00AF  087A               	movf	_var1+1,w
  1192  00B0  3A80               	xorlw	128
  1193  00B1  00FF               	movwf	btemp+1
  1194  00B2  3080               	movlw	128
  1195  00B3  027F               	subwf	btemp+1,w
  1196  00B4  1D03               	skipz
  1197  00B5  28B8               	goto	u59_25
  1198  00B6  3056               	movlw	86
  1199  00B7  0279               	subwf	_var1,w
  1200  00B8                     u59_25:
  1201  00B8  1803               	skipnc
  1202  00B9  28BB               	goto	u59_21
  1203  00BA  28BC               	goto	u59_20
  1204  00BB                     u59_21:
  1205  00BB  28C1               	goto	i1l1369
  1206  00BC                     u59_20:
  1207  00BC                     i1l1367:
  1208                           
  1209                           ;Proyecto02.c: 101:               dedo2_3();
  1210  00BC  120A  118A  23D4  120A  118A  	fcall	_dedo2_3
  1211  00C1                     i1l1369:
  1212                           
  1213                           ;Proyecto02.c: 104:            if ((var1 <= 170)&&(var1 >= 86)){
  1214  00C1  087A               	movf	_var1+1,w
  1215  00C2  3A80               	xorlw	128
  1216  00C3  00FF               	movwf	btemp+1
  1217  00C4  3080               	movlw	128
  1218  00C5  027F               	subwf	btemp+1,w
  1219  00C6  1D03               	skipz
  1220  00C7  28CA               	goto	u60_25
  1221  00C8  30AB               	movlw	171
  1222  00C9  0279               	subwf	_var1,w
  1223  00CA                     u60_25:
  1224  00CA  1803               	skipnc
  1225  00CB  28CD               	goto	u60_21
  1226  00CC  28CE               	goto	u60_20
  1227  00CD                     u60_21:
  1228  00CD  28E0               	goto	i1l1375
  1229  00CE                     u60_20:
  1230  00CE                     i1l1371:
  1231  00CE  087A               	movf	_var1+1,w
  1232  00CF  3A80               	xorlw	128
  1233  00D0  00FF               	movwf	btemp+1
  1234  00D1  3080               	movlw	128
  1235  00D2  027F               	subwf	btemp+1,w
  1236  00D3  1D03               	skipz
  1237  00D4  28D7               	goto	u61_25
  1238  00D5  3056               	movlw	86
  1239  00D6  0279               	subwf	_var1,w
  1240  00D7                     u61_25:
  1241  00D7  1C03               	skipc
  1242  00D8  28DA               	goto	u61_21
  1243  00D9  28DB               	goto	u61_20
  1244  00DA                     u61_21:
  1245  00DA  28E0               	goto	i1l1375
  1246  00DB                     u61_20:
  1247  00DB                     i1l1373:
  1248                           
  1249                           ;Proyecto02.c: 105:                dedo2_2();
  1250  00DB  120A  118A  23ED  120A  118A  	fcall	_dedo2_2
  1251  00E0                     i1l1375:
  1252                           
  1253                           ;Proyecto02.c: 107:             if (var1 >= 171){
  1254  00E0  087A               	movf	_var1+1,w
  1255  00E1  3A80               	xorlw	128
  1256  00E2  00FF               	movwf	btemp+1
  1257  00E3  3080               	movlw	128
  1258  00E4  027F               	subwf	btemp+1,w
  1259  00E5  1D03               	skipz
  1260  00E6  28E9               	goto	u62_25
  1261  00E7  30AB               	movlw	171
  1262  00E8  0279               	subwf	_var1,w
  1263  00E9                     u62_25:
  1264  00E9  1C03               	skipc
  1265  00EA  28EC               	goto	u62_21
  1266  00EB  28ED               	goto	u62_20
  1267  00EC                     u62_21:
  1268  00EC  294D               	goto	i1l1397
  1269  00ED                     u62_20:
  1270  00ED                     i1l1377:
  1271                           
  1272                           ;Proyecto02.c: 108:                dedo2_1();
  1273  00ED  120A  118A  2406  120A  118A  	fcall	_dedo2_1
  1274  00F2  294D               	goto	i1l1397
  1275  00F3                     i1l1379:
  1276  00F3  0C1F               	rrf	31,w	;volatile
  1277  00F4  00F3               	movwf	??_isr
  1278  00F5  0C73               	rrf	??_isr,w
  1279  00F6  390F               	andlw	15
  1280  00F7  3A04               	xorlw	4
  1281  00F8  1D03               	skipz
  1282  00F9  28FB               	goto	u63_21
  1283  00FA  28FC               	goto	u63_20
  1284  00FB                     u63_21:
  1285  00FB  294D               	goto	i1l123
  1286  00FC                     u63_20:
  1287  00FC                     i1l1381:
  1288                           
  1289                           ;Proyecto02.c: 112:             var2 = ADRESH;
  1290  00FC  081E               	movf	30,w	;volatile
  1291  00FD  00F3               	movwf	??_isr
  1292  00FE  01F4               	clrf	??_isr+1
  1293  00FF  0873               	movf	??_isr,w
  1294  0100  00A6               	movwf	_var2
  1295  0101  0874               	movf	??_isr+1,w
  1296  0102  00A7               	movwf	_var2+1
  1297  0103                     i1l1383:
  1298                           
  1299                           ;Proyecto02.c: 114:            if (var2 <= 85){
  1300  0103  0827               	movf	_var2+1,w
  1301  0104  3A80               	xorlw	128
  1302  0105  00FF               	movwf	btemp+1
  1303  0106  3080               	movlw	128
  1304  0107  027F               	subwf	btemp+1,w
  1305  0108  1D03               	skipz
  1306  0109  290C               	goto	u64_25
  1307  010A  3056               	movlw	86
  1308  010B  0226               	subwf	_var2,w
  1309  010C                     u64_25:
  1310  010C  1803               	skipnc
  1311  010D  290F               	goto	u64_21
  1312  010E  2910               	goto	u64_20
  1313  010F                     u64_21:
  1314  010F  2915               	goto	i1l1387
  1315  0110                     u64_20:
  1316  0110                     i1l1385:
  1317                           
  1318                           ;Proyecto02.c: 115:               dedo3_3();
  1319  0110  120A  118A  2389  120A  118A  	fcall	_dedo3_3
  1320  0115                     i1l1387:
  1321                           
  1322                           ;Proyecto02.c: 117:            if ((var2 <= 170)&&(var2 >= 86)){
  1323  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0117  0827               	movf	_var2+1,w
  1326  0118  3A80               	xorlw	128
  1327  0119  00FF               	movwf	btemp+1
  1328  011A  3080               	movlw	128
  1329  011B  027F               	subwf	btemp+1,w
  1330  011C  1D03               	skipz
  1331  011D  2920               	goto	u65_25
  1332  011E  30AB               	movlw	171
  1333  011F  0226               	subwf	_var2,w
  1334  0120                     u65_25:
  1335  0120  1803               	skipnc
  1336  0121  2923               	goto	u65_21
  1337  0122  2924               	goto	u65_20
  1338  0123                     u65_21:
  1339  0123  2938               	goto	i1l1393
  1340  0124                     u65_20:
  1341  0124                     i1l1389:
  1342  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0126  0827               	movf	_var2+1,w
  1345  0127  3A80               	xorlw	128
  1346  0128  00FF               	movwf	btemp+1
  1347  0129  3080               	movlw	128
  1348  012A  027F               	subwf	btemp+1,w
  1349  012B  1D03               	skipz
  1350  012C  292F               	goto	u66_25
  1351  012D  3056               	movlw	86
  1352  012E  0226               	subwf	_var2,w
  1353  012F                     u66_25:
  1354  012F  1C03               	skipc
  1355  0130  2932               	goto	u66_21
  1356  0131  2933               	goto	u66_20
  1357  0132                     u66_21:
  1358  0132  2938               	goto	i1l1393
  1359  0133                     u66_20:
  1360  0133                     i1l1391:
  1361                           
  1362                           ;Proyecto02.c: 118:                dedo3_2();
  1363  0133  120A  118A  23A2  120A  118A  	fcall	_dedo3_2
  1364  0138                     i1l1393:
  1365                           
  1366                           ;Proyecto02.c: 120:             if (var2 >= 171){
  1367  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1369  013A  0827               	movf	_var2+1,w
  1370  013B  3A80               	xorlw	128
  1371  013C  00FF               	movwf	btemp+1
  1372  013D  3080               	movlw	128
  1373  013E  027F               	subwf	btemp+1,w
  1374  013F  1D03               	skipz
  1375  0140  2943               	goto	u67_25
  1376  0141  30AB               	movlw	171
  1377  0142  0226               	subwf	_var2,w
  1378  0143                     u67_25:
  1379  0143  1C03               	skipc
  1380  0144  2946               	goto	u67_21
  1381  0145  2947               	goto	u67_20
  1382  0146                     u67_21:
  1383  0146  294D               	goto	i1l123
  1384  0147                     u67_20:
  1385  0147                     i1l1395:
  1386                           
  1387                           ;Proyecto02.c: 121:                dedo3_1();
  1388  0147  120A  118A  23BB  120A  118A  	fcall	_dedo3_1
  1389  014C  294D               	goto	i1l1397
  1390  014D                     i1l123:
  1391  014D                     i1l1397:
  1392                           
  1393                           ;Proyecto02.c: 125:            _delay((unsigned long)((50)*(8000000/4000000.0)));
  1394  014D  3021               	movlw	33
  1395  014E  00F3               	movwf	??_isr
  1396  014F                     u85_27:
  1397  014F  0BF3               	decfsz	??_isr,f
  1398  0150  294F               	goto	u85_27
  1399  0151                     i1l1399:
  1400                           
  1401                           ;Proyecto02.c: 126:            PIR1bits.ADIF = 0;
  1402  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0153  130C               	bcf	12,6	;volatile
  1405  0154                     i1l1401:
  1406                           
  1407                           ;Proyecto02.c: 130:        if (RBIF == 1)
  1408  0154  1C0B               	btfss	11,0	;volatile
  1409  0155  2957               	goto	u68_21
  1410  0156  2958               	goto	u68_20
  1411  0157                     u68_21:
  1412  0157  2AAE               	goto	i1l152
  1413  0158                     u68_20:
  1414  0158                     i1l1403:
  1415                           
  1416                           ;Proyecto02.c: 131:     {;Proyecto02.c: 132:         if (PORTBbits.RB1 == 0)
  1417  0158  1886               	btfsc	6,1	;volatile
  1418  0159  295B               	goto	u69_21
  1419  015A  295C               	goto	u69_20
  1420  015B                     u69_21:
  1421  015B  2A78               	goto	i1l139
  1422  015C                     u69_20:
  1423  015C                     i1l1405:
  1424                           
  1425                           ;Proyecto02.c: 133:         {;Proyecto02.c: 134:             ADCON0bits.ADON = 0;
  1426  015C  101F               	bcf	31,0	;volatile
  1427                           
  1428                           ;Proyecto02.c: 135:             PORTBbits.RB7 = 1;
  1429  015D  1786               	bsf	6,7	;volatile
  1430  015E                     i1l1407:
  1431                           
  1432                           ;Proyecto02.c: 136:             lectura_01 = read_eeprom (0x17);
  1433  015E  3017               	movlw	23
  1434  015F  120A  118A  246A  120A  118A  	fcall	_read_eeprom
  1435  0164  00F3               	movwf	??_isr
  1436  0165  01F4               	clrf	??_isr+1
  1437  0166  0873               	movf	??_isr,w
  1438  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0168  1303               	bcf	3,6	;RP1=0, select bank0
