

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1258  07C7  1703               	bsf	3,6	;RP1=1, select bank3
  1259  07C8  1587               	bsf	7,3	;volatile
  1260  07C9                     l1652:
  1261                           
  1262                           ;Proyecto02.c: 320:     SPBRG = 208;
  1263  07C9  30D0               	movlw	208
  1264  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  1265  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  1266  07CC  0099               	movwf	25	;volatile
  1267  07CD                     l1654:
  1268                           
  1269                           ;Proyecto02.c: 321:     SPBRGH = 0;
  1270  07CD  019A               	clrf	26	;volatile
  1271  07CE                     l1656:
  1272                           
  1273                           ;Proyecto02.c: 323:     RCSTAbits.SPEN = 1;
  1274  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1275  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1276  07D0  1798               	bsf	24,7	;volatile
  1277  07D1                     l1658:
  1278                           
  1279                           ;Proyecto02.c: 324:     RCSTAbits.RX9 = 0;
  1280  07D1  1318               	bcf	24,6	;volatile
  1281  07D2                     l1660:
  1282                           
  1283                           ;Proyecto02.c: 325:     RCSTAbits.CREN = 1;
  1284  07D2  1618               	bsf	24,4	;volatile
  1285  07D3                     l1662:
  1286                           
  1287                           ;Proyecto02.c: 327:     TXSTAbits.TXEN = 1;
  1288  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  1289  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  1290  07D5  1698               	bsf	24,5	;volatile
  1291  07D6                     l1664:
  1292                           
  1293                           ;Proyecto02.c: 329:     PIR1bits.RCIF = 0;
  1294  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1295  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1296  07D8  128C               	bcf	12,5	;volatile
  1297  07D9                     l1666:
  1298                           
  1299                           ;Proyecto02.c: 330:     PIR1bits.TXIF = 0;
  1300  07D9  120C               	bcf	12,4	;volatile
  1301  07DA                     l203:
  1302  07DA  0008               	return
  1303  07DB                     __end_of_setup:
  1304                           
  1305                           	psect	text2
  1306  0550                     __ptext2:	
  1307 ;; *************** function _chanel *****************
  1308 ;; Defined at:
  1309 ;;		line 334 in file "Proyecto02.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          0       1       0       0       0
  1326 ;;      Totals:         0       1       0       0       0
  1327 ;;Total ram usage:        1 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    4
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _chanel
  1339  0550                     _chanel:
  1340  0550                     l1668:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _chanel: [wreg+status,2+status,0]
  1343                           
  1344                           
  1345                           ;Proyecto02.c: 336:     if(ADCON0bits.GO == 0){
  1346  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0552  189F               	btfsc	31,1	;volatile
  1349  0553  2D55               	goto	u761
  1350  0554  2D56               	goto	u760
  1351  0555                     u761:
  1352  0555  2DA4               	goto	l216
  1353  0556                     u760:
  1354  0556                     l1670:
  1355                           
  1356                           ;Proyecto02.c: 337:             if(ADCON0bits.CHS == 0){
  1357  0556  0C1F               	rrf	31,w	;volatile
  1358  0557  00BC               	movwf	??_chanel
  1359  0558  0C3C               	rrf	??_chanel,w
  1360  0559  390F               	andlw	15
  1361  055A  3A00               	xorlw	0
  1362  055B  1D03               	skipz
  1363  055C  2D5E               	goto	u771
  1364  055D  2D5F               	goto	u770
  1365  055E                     u771:
  1366  055E  2D64               	goto	l1674
  1367  055F                     u770:
  1368  055F                     l1672:
  1369                           
  1370                           ;Proyecto02.c: 338:                 ADCON0bits.CHS = 1;
  1371  055F  081F               	movf	31,w	;volatile
  1372  0560  39C3               	andlw	-61
  1373  0561  3804               	iorlw	4
  1374  0562  009F               	movwf	31	;volatile
  1375                           
  1376                           ;Proyecto02.c: 339:             }
  1377  0563  2D9A               	goto	l1690
  1378  0564                     l1674:
  1379  0564  0C1F               	rrf	31,w	;volatile
  1380  0565  00BC               	movwf	??_chanel
  1381  0566  0C3C               	rrf	??_chanel,w
  1382  0567  390F               	andlw	15
  1383  0568  3A01               	xorlw	1
  1384  0569  1D03               	skipz
  1385  056A  2D6C               	goto	u781
  1386  056B  2D6D               	goto	u780
  1387  056C                     u781:
  1388  056C  2D72               	goto	l1678
  1389  056D                     u780:
  1390  056D                     l1676:
  1391                           
  1392                           ;Proyecto02.c: 341:                 ADCON0bits.CHS = 2;
  1393  056D  081F               	movf	31,w	;volatile
  1394  056E  39C3               	andlw	-61
  1395  056F  3808               	iorlw	8
  1396  0570  009F               	movwf	31	;volatile
  1397                           
  1398                           ;Proyecto02.c: 342:             }
  1399  0571  2D9A               	goto	l1690
  1400  0572                     l1678:
  1401  0572  0C1F               	rrf	31,w	;volatile
  1402  0573  00BC               	movwf	??_chanel
  1403  0574  0C3C               	rrf	??_chanel,w
  1404  0575  390F               	andlw	15
  1405  0576  3A02               	xorlw	2
  1406  0577  1D03               	skipz
  1407  0578  2D7A               	goto	u791
  1408  0579  2D7B               	goto	u790
  1409  057A                     u791:
  1410  057A  2D80               	goto	l1682
  1411  057B                     u790:
  1412  057B                     l1680:
  1413                           
  1414                           ;Proyecto02.c: 344:                 ADCON0bits.CHS = 3;
  1415  057B  081F               	movf	31,w	;volatile
  1416  057C  39C3               	andlw	-61
  1417  057D  380C               	iorlw	12
  1418  057E  009F               	movwf	31	;volatile
  1419                           
  1420                           ;Proyecto02.c: 345:             }
  1421  057F  2D9A               	goto	l1690
  1422  0580                     l1682:
  1423  0580  0C1F               	rrf	31,w	;volatile
  1424  0581  00BC               	movwf	??_chanel
  1425  0582  0C3C               	rrf	??_chanel,w
  1426  0583  390F               	andlw	15
  1427  0584  3A03               	xorlw	3
  1428  0585  1D03               	skipz
  1429  0586  2D88               	goto	u801
  1430  0587  2D89               	goto	u800
  1431  0588                     u801:
  1432  0588  2D8E               	goto	l1686
  1433  0589                     u800:
  1434  0589                     l1684:
  1435                           
  1436                           ;Proyecto02.c: 347:                 ADCON0bits.CHS = 4;
  1437  0589  081F               	movf	31,w	;volatile
  1438  058A  39C3               	andlw	-61
  1439  058B  3810               	iorlw	16
  1440  058C  009F               	movwf	31	;volatile
  1441                           
  1442                           ;Proyecto02.c: 348:             }
  1443  058D  2D9A               	goto	l1690
  1444  058E                     l1686:
  1445  058E  0C1F               	rrf	31,w	;volatile
  1446  058F  00BC               	movwf	??_chanel
  1447  0590  0C3C               	rrf	??_chanel,w
  1448  0591  390F               	andlw	15
  1449  0592  3A04               	xorlw	4
  1450  0593  1D03               	skipz
  1451  0594  2D96               	goto	u811
  1452  0595  2D97               	goto	u810
  1453  0596                     u811:
  1454  0596  2D9A               	goto	l210
  1455  0597                     u810:
  1456  0597                     l1688:
  1457                           
  1458                           ;Proyecto02.c: 350:                 ADCON0bits.CHS = 0;
  1459  0597  30C3               	movlw	-61
  1460  0598  059F               	andwf	31,f	;volatile
  1461  0599  2D9A               	goto	l1690
  1462  059A                     l210:
  1463  059A                     l1690:
  1464                           
  1465                           ;Proyecto02.c: 353:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1466  059A  3020               	movlw	32
  1467  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1468  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1469  059D  00BC               	movwf	??_chanel
  1470  059E                     u1187:
  1471  059E  0BBC               	decfsz	??_chanel,f
  1472  059F  2D9E               	goto	u1187
  1473  05A0  0000               	nop
  1474  05A1                     l1692:
  1475                           
  1476                           ;Proyecto02.c: 354:             ADCON0bits.GO = 1;
  1477  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1478  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1479  05A3  149F               	bsf	31,1	;volatile
  1480  05A4                     l216:
  1481  05A4  0008               	return
  1482  05A5                     __end_of_chanel:
  1483                           
  1484                           	psect	text3
  1485  0025                     __ptext3:	
  1486 ;; *************** function _isr *****************
  1487 ;; Defined at:
  1488 ;;		line 75 in file "Proyecto02.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       7       0       0       0
  1505 ;;      Totals:         0       7       0       0       0
  1506 ;;Total ram usage:        7 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    3
  1509 ;; This function calls:
  1510 ;;		_dedo1_1
  1511 ;;		_dedo1_2
  1512 ;;		_dedo1_3
  1513 ;;		_dedo2_1
  1514 ;;		_dedo2_2
  1515 ;;		_dedo2_3
  1516 ;;		_dedo3_1
  1517 ;;		_dedo3_2
  1518 ;;		_dedo3_3
  1519 ;;		_menu
  1520 ;;		_read_eeprom
  1521 ;;		_write_eeprom
  1522 ;; This function is called by:
  1523 ;;		Interrupt level 1
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _isr
  1529  0025                     _isr:
  1530  0025                     i1l1694:
  1531                           
  1532                           ;Proyecto02.c: 78:        if(PIR1bits.ADIF == 1){
  1533  0025  1F0C               	btfss	12,6	;volatile
  1534  0026  2828               	goto	u82_21
  1535  0027  2829               	goto	u82_20
  1536  0028                     u82_21:
  1537  0028  2969               	goto	i1l1766
  1538  0029                     u82_20:
  1539  0029                     i1l1696:
  1540                           
  1541                           ;Proyecto02.c: 79:        if(ADCON0bits.CHS == 0) {
  1542  0029  0C1F               	rrf	31,w	;volatile
  1543  002A  00B5               	movwf	??_isr
  1544  002B  0C35               	rrf	??_isr,w
  1545  002C  390F               	andlw	15
  1546  002D  3A00               	xorlw	0
  1547  002E  1D03               	skipz
  1548  002F  2831               	goto	u83_21
  1549  0030  2832               	goto	u83_20
  1550  0031                     u83_21:
  1551  0031  2840               	goto	i1l1702
  1552  0032                     u83_20:
  1553  0032                     i1l1698:
  1554                           
  1555                           ;Proyecto02.c: 80:              CCPR2L = (ADRESH>>1)+124;
  1556  0032  081E               	movf	30,w	;volatile
  1557  0033  00B5               	movwf	??_isr
  1558  0034  1003               	clrc
  1559  0035  0C35               	rrf	??_isr,w
  1560  0036  3E7C               	addlw	124
  1561  0037  009B               	movwf	27	;volatile
  1562  0038                     i1l1700:
  1563                           
  1564                           ;Proyecto02.c: 81:              lec_pwm1 = ADRESH;
  1565  0038  081E               	movf	30,w	;volatile
  1566  0039  00B5               	movwf	??_isr
  1567  003A  01B6               	clrf	??_isr+1
  1568  003B  0835               	movf	??_isr,w
  1569  003C  00A2               	movwf	_lec_pwm1
  1570  003D  0836               	movf	??_isr+1,w
  1571  003E  00A3               	movwf	_lec_pwm1+1
  1572                           
  1573                           ;Proyecto02.c: 83:            }
  1574  003F  295F               	goto	i1l1762
  1575  0040                     i1l1702:
  1576  0040  0C1F               	rrf	31,w	;volatile
  1577  0041  00B5               	movwf	??_isr
  1578  0042  0C35               	rrf	??_isr,w
  1579  0043  390F               	andlw	15
  1580  0044  3A01               	xorlw	1
  1581  0045  1D03               	skipz
  1582  0046  2848               	goto	u84_21
  1583  0047  2849               	goto	u84_20
  1584  0048                     u84_21:
  1585  0048  2857               	goto	i1l1708
  1586  0049                     u84_20:
  1587  0049                     i1l1704:
  1588                           
  1589                           ;Proyecto02.c: 86:             CCPR1L = (ADRESH>>1)+124;
  1590  0049  081E               	movf	30,w	;volatile
  1591  004A  00B5               	movwf	??_isr
  1592  004B  1003               	clrc
  1593  004C  0C35               	rrf	??_isr,w
  1594  004D  3E7C               	addlw	124
  1595  004E  0095               	movwf	21	;volatile
  1596  004F                     i1l1706:
  1597                           
  1598                           ;Proyecto02.c: 87:             lec_pwm2 = ADRESH;
  1599  004F  081E               	movf	30,w	;volatile
  1600  0050  00B5               	movwf	??_isr
  1601  0051  01B6               	clrf	??_isr+1
  1602  0052  0835               	movf	??_isr,w
  1603  0053  00A0               	movwf	_lec_pwm2
  1604  0054  0836               	movf	??_isr+1,w
  1605  0055  00A1               	movwf	_lec_pwm2+1
  1606                           
  1607                           ;Proyecto02.c: 88:            }
  1608  0056  295F               	goto	i1l1762
  1609  0057                     i1l1708:
  1610  0057  0C1F               	rrf	31,w	;volatile
  1611  0058  00B5               	movwf	??_isr
  1612  0059  0C35               	rrf	??_isr,w
  1613  005A  390F               	andlw	15
  1614  005B  3A02               	xorlw	2
  1615  005C  1D03               	skipz
  1616  005D  285F               	goto	u85_21
  1617  005E  2860               	goto	u85_20
  1618  005F                     u85_21:
  1619  005F  28AB               	goto	i1l1726
  1620  0060                     u85_20:
  1621  0060                     i1l1710:
  1622                           
  1623                           ;Proyecto02.c: 91:             var = ADRESH;
  1624  0060  081E               	movf	30,w	;volatile
  1625  0061  00B5               	movwf	??_isr
  1626  0062  01B6               	clrf	??_isr+1
  1627  0063  0835               	movf	??_isr,w
  1628  0064  00FB               	movwf	_var
  1629  0065  0836               	movf	??_isr+1,w
  1630  0066  00FC               	movwf	_var+1
  1631  0067                     i1l1712:
  1632                           
  1633                           ;Proyecto02.c: 93:            if (var <= 85){
  1634  0067  087C               	movf	_var+1,w
  1635  0068  3A80               	xorlw	128
  1636  0069  00FF               	movwf	btemp+1
  1637  006A  3080               	movlw	128
  1638  006B  027F               	subwf	btemp+1,w
  1639  006C  1D03               	skipz
  1640  006D  2870               	goto	u86_25
  1641  006E  3056               	movlw	86
  1642  006F  027B               	subwf	_var,w
  1643  0070                     u86_25:
  1644  0070  1803               	skipnc
  1645  0071  2873               	goto	u86_21
  1646  0072  2874               	goto	u86_20
  1647  0073                     u86_21:
  1648  0073  2879               	goto	i1l1716
  1649  0074                     u86_20:
  1650  0074                     i1l1714:
  1651                           
  1652                           ;Proyecto02.c: 94:               dedo1_3();
  1653  0074  120A  118A  25CB  120A  118A  	fcall	_dedo1_3
  1654  0079                     i1l1716:
  1655                           
  1656                           ;Proyecto02.c: 97:            if ((var <= 170)&&(var >= 86)){
  1657  0079  087C               	movf	_var+1,w
  1658  007A  3A80               	xorlw	128
  1659  007B  00FF               	movwf	btemp+1
  1660  007C  3080               	movlw	128
  1661  007D  027F               	subwf	btemp+1,w
  1662  007E  1D03               	skipz
  1663  007F  2882               	goto	u87_25
  1664  0080  30AB               	movlw	171
  1665  0081  027B               	subwf	_var,w
  1666  0082                     u87_25:
  1667  0082  1803               	skipnc
  1668  0083  2885               	goto	u87_21
  1669  0084  2886               	goto	u87_20
  1670  0085                     u87_21:
  1671  0085  2898               	goto	i1l1722
  1672  0086                     u87_20:
  1673  0086                     i1l1718:
  1674  0086  087C               	movf	_var+1,w
  1675  0087  3A80               	xorlw	128
  1676  0088  00FF               	movwf	btemp+1
  1677  0089  3080               	movlw	128
  1678  008A  027F               	subwf	btemp+1,w
  1679  008B  1D03               	skipz
  1680  008C  288F               	goto	u88_25
  1681  008D  3056               	movlw	86
  1682  008E  027B               	subwf	_var,w
  1683  008F                     u88_25:
  1684  008F  1C03               	skipc
  1685  0090  2892               	goto	u88_21
  1686  0091  2893               	goto	u88_20
  1687  0092                     u88_21:
  1688  0092  2898               	goto	i1l1722
  1689  0093                     u88_20:
  1690  0093                     i1l1720:
  1691                           
  1692                           ;Proyecto02.c: 98:                dedo1_2();
  1693  0093  120A  158A  2751  120A  118A  	fcall	_dedo1_2
  1694  0098                     i1l1722:
  1695                           
  1696                           ;Proyecto02.c: 100:             if (var >= 171){
  1697  0098  087C               	movf	_var+1,w
  1698  0099  3A80               	xorlw	128
  1699  009A  00FF               	movwf	btemp+1
  1700  009B  3080               	movlw	128
  1701  009C  027F               	subwf	btemp+1,w
  1702  009D  1D03               	skipz
  1703  009E  28A1               	goto	u89_25
  1704  009F  30AB               	movlw	171
  1705  00A0  027B               	subwf	_var,w
  1706  00A1                     u89_25:
  1707  00A1  1C03               	skipc
  1708  00A2  28A4               	goto	u89_21
  1709  00A3  28A5               	goto	u89_20
  1710  00A4                     u89_21:
  1711  00A4  295F               	goto	i1l1762
  1712  00A5                     u89_20:
  1713  00A5                     i1l1724:
  1714                           
  1715                           ;Proyecto02.c: 101:                dedo1_1();
  1716  00A5  120A  118A  25E4  120A  118A  	fcall	_dedo1_1
  1717  00AA  295F               	goto	i1l1762
  1718  00AB                     i1l1726:
  1719  00AB  0C1F               	rrf	31,w	;volatile
  1720  00AC  00B5               	movwf	??_isr
  1721  00AD  0C35               	rrf	??_isr,w
  1722  00AE  390F               	andlw	15
  1723  00AF  3A03               	xorlw	3
  1724  00B0  1D03               	skipz
  1725  00B1  28B3               	goto	u90_21
  1726  00B2  28B4               	goto	u90_20
  1727  00B3                     u90_21:
  1728  00B3  2905               	goto	i1l1744
  1729  00B4                     u90_20:
  1730  00B4                     i1l1728:
  1731                           
  1732                           ;Proyecto02.c: 105:             var1 = ADRESH;
  1733  00B4  081E               	movf	30,w	;volatile
  1734  00B5  00B5               	movwf	??_isr
  1735  00B6  01B6               	clrf	??_isr+1
  1736  00B7  0835               	movf	??_isr,w
  1737  00B8  00B2               	movwf	_var1
  1738  00B9  0836               	movf	??_isr+1,w
  1739  00BA  00B3               	movwf	_var1+1
  1740  00BB                     i1l1730:
  1741                           
  1742                           ;Proyecto02.c: 107:            if (var1 <= 85){
  1743  00BB  0833               	movf	_var1+1,w
  1744  00BC  3A80               	xorlw	128
  1745  00BD  00FF               	movwf	btemp+1
  1746  00BE  3080               	movlw	128
  1747  00BF  027F               	subwf	btemp+1,w
  1748  00C0  1D03               	skipz
  1749  00C1  28C4               	goto	u91_25
  1750  00C2  3056               	movlw	86
  1751  00C3  0232               	subwf	_var1,w
  1752  00C4                     u91_25:
  1753  00C4  1803               	skipnc
  1754  00C5  28C7               	goto	u91_21
  1755  00C6  28C8               	goto	u91_20
  1756  00C7                     u91_21:
  1757  00C7  28CD               	goto	i1l1734
  1758  00C8                     u91_20:
  1759  00C8                     i1l1732:
  1760                           
  1761                           ;Proyecto02.c: 108:               dedo2_3();
  1762  00C8  120A  158A  279C  120A  118A  	fcall	_dedo2_3
  1763  00CD                     i1l1734:
  1764                           
  1765                           ;Proyecto02.c: 111:            if ((var1 <= 170)&&(var1 >= 86)){
  1766  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1767  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1768  00CF  0833               	movf	_var1+1,w
  1769  00D0  3A80               	xorlw	128
  1770  00D1  00FF               	movwf	btemp+1
  1771  00D2  3080               	movlw	128
  1772  00D3  027F               	subwf	btemp+1,w
  1773  00D4  1D03               	skipz
  1774  00D5  28D8               	goto	u92_25
  1775  00D6  30AB               	movlw	171
  1776  00D7  0232               	subwf	_var1,w
  1777  00D8                     u92_25:
  1778  00D8  1803               	skipnc
  1779  00D9  28DB               	goto	u92_21
  1780  00DA  28DC               	goto	u92_20
  1781  00DB                     u92_21:
  1782  00DB  28F0               	goto	i1l1740
  1783  00DC                     u92_20:
  1784  00DC                     i1l1736:
  1785  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1786  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1787  00DE  0833               	movf	_var1+1,w
  1788  00DF  3A80               	xorlw	128
  1789  00E0  00FF               	movwf	btemp+1
  1790  00E1  3080               	movlw	128
  1791  00E2  027F               	subwf	btemp+1,w
  1792  00E3  1D03               	skipz
  1793  00E4  28E7               	goto	u93_25
  1794  00E5  3056               	movlw	86
  1795  00E6  0232               	subwf	_var1,w
  1796  00E7                     u93_25:
  1797  00E7  1C03               	skipc
  1798  00E8  28EA               	goto	u93_21
  1799  00E9  28EB               	goto	u93_20
  1800  00EA                     u93_21:
  1801  00EA  28F0               	goto	i1l1740
  1802  00EB                     u93_20:
  1803  00EB                     i1l1738:
  1804                           
  1805                           ;Proyecto02.c: 112:                dedo2_2();
  1806  00EB  120A  158A  2783  120A  118A  	fcall	_dedo2_2
  1807  00F0                     i1l1740:
  1808                           
  1809                           ;Proyecto02.c: 114:             if (var1 >= 171){
  1810  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1811  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1812  00F2  0833               	movf	_var1+1,w
  1813  00F3  3A80               	xorlw	128
  1814  00F4  00FF               	movwf	btemp+1
  1815  00F5  3080               	movlw	128
  1816  00F6  027F               	subwf	btemp+1,w
  1817  00F7  1D03               	skipz
  1818  00F8  28FB               	goto	u94_25
  1819  00F9  30AB               	movlw	171
  1820  00FA  0232               	subwf	_var1,w
  1821  00FB                     u94_25:
  1822  00FB  1C03               	skipc
  1823  00FC  28FE               	goto	u94_21
  1824  00FD  28FF               	goto	u94_20
  1825  00FE                     u94_21:
  1826  00FE  295F               	goto	i1l1762
  1827  00FF                     u94_20:
  1828  00FF                     i1l1742:
  1829                           
  1830                           ;Proyecto02.c: 115:                dedo2_1();
  1831  00FF  120A  158A  276A  120A  118A  	fcall	_dedo2_1
  1832  0104  295F               	goto	i1l1762
  1833  0105                     i1l1744:
  1834  0105  0C1F               	rrf	31,w	;volatile
  1835  0106  00B5               	movwf	??_isr
  1836  0107  0C35               	rrf	??_isr,w
  1837  0108  390F               	andlw	15
  1838  0109  3A04               	xorlw	4
  1839  010A  1D03               	skipz
  1840  010B  290D               	goto	u95_21
  1841  010C  290E               	goto	u95_20
  1842  010D                     u95_21:
  1843  010D  295F               	goto	i1l155
  1844  010E                     u95_20:
  1845  010E                     i1l1746:
  1846                           
  1847                           ;Proyecto02.c: 119:             var2 = ADRESH;
  1848  010E  081E               	movf	30,w	;volatile
  1849  010F  00B5               	movwf	??_isr
  1850  0110  01B6               	clrf	??_isr+1
  1851  0111  0835               	movf	??_isr,w
  1852  0112  00B0               	movwf	_var2
  1853  0113  0836               	movf	??_isr+1,w
  1854  0114  00B1               	movwf	_var2+1
  1855  0115                     i1l1748:
  1856                           
  1857                           ;Proyecto02.c: 121:            if (var2 <= 85){
  1858  0115  0831               	movf	_var2+1,w
  1859  0116  3A80               	xorlw	128
  1860  0117  00FF               	movwf	btemp+1
  1861  0118  3080               	movlw	128
  1862  0119  027F               	subwf	btemp+1,w
  1863  011A  1D03               	skipz
  1864  011B  291E               	goto	u96_25
  1865  011C  3056               	movlw	86
  1866  011D  0230               	subwf	_var2,w
  1867  011E                     u96_25:
  1868  011E  1803               	skipnc
  1869  011F  2921               	goto	u96_21
  1870  0120  2922               	goto	u96_20
  1871  0121                     u96_21:
  1872  0121  2927               	goto	i1l1752
  1873  0122                     u96_20:
  1874  0122                     i1l1750:
  1875                           
  1876                           ;Proyecto02.c: 122:               dedo3_3();
  1877  0122  120A  158A  27E7  120A  118A  	fcall	_dedo3_3
  1878  0127                     i1l1752:
  1879                           
  1880                           ;Proyecto02.c: 124:            if ((var2 <= 170)&&(var2 >= 86)){
  1881  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0129  0831               	movf	_var2+1,w
  1884  012A  3A80               	xorlw	128
  1885  012B  00FF               	movwf	btemp+1
  1886  012C  3080               	movlw	128
  1887  012D  027F               	subwf	btemp+1,w
  1888  012E  1D03               	skipz
  1889  012F  2932               	goto	u97_25
  1890  0130  30AB               	movlw	171
  1891  0131  0230               	subwf	_var2,w
  1892  0132                     u97_25:
  1893  0132  1803               	skipnc
  1894  0133  2935               	goto	u97_21
  1895  0134  2936               	goto	u97_20
  1896  0135                     u97_21:
  1897  0135  294A               	goto	i1l1758
  1898  0136                     u97_20:
  1899  0136                     i1l1754:
  1900  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0138  0831               	movf	_var2+1,w
  1903  0139  3A80               	xorlw	128
  1904  013A  00FF               	movwf	btemp+1
  1905  013B  3080               	movlw	128
  1906  013C  027F               	subwf	btemp+1,w
  1907  013D  1D03               	skipz
  1908  013E  2941               	goto	u98_25
  1909  013F  3056               	movlw	86
  1910  0140  0230               	subwf	_var2,w
  1911  0141                     u98_25:
  1912  0141  1C03               	skipc
  1913  0142  2944               	goto	u98_21
  1914  0143  2945               	goto	u98_20
  1915  0144                     u98_21:
  1916  0144  294A               	goto	i1l1758
  1917  0145                     u98_20:
  1918  0145                     i1l1756:
  1919                           
  1920                           ;Proyecto02.c: 125:                dedo3_2();
  1921  0145  120A  158A  27CE  120A  118A  	fcall	_dedo3_2
  1922  014A                     i1l1758:
  1923                           
  1924                           ;Proyecto02.c: 127:             if (var2 >= 171){
  1925  014A  1283               	bcf	3,5	;RP0=0, select bank0
