

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 23:29:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   757                           ;Proyecto02.c: 211:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   758  010F  3021               	movlw	33
   759  0110  00F6               	movwf	??_chanel
   760  0111                     u97:
   761  0111  0BF6               	decfsz	??_chanel,f
   762  0112  2911               	goto	u97
   763  0113                     l808:
   764                           
   765                           ;Proyecto02.c: 212:             ADCON0bits.GO = 1;
   766  0113  1283               	bcf	3,5	;RP0=0, select bank0
   767  0114  1303               	bcf	3,6	;RP1=0, select bank0
   768  0115  149F               	bsf	31,1	;volatile
   769  0116                     l105:
   770  0116  0008               	return
   771  0117                     __end_of_chanel:
   772                           
   773                           	psect	text3
   774  0028                     __ptext3:	
   775 ;; *************** function _isr *****************
   776 ;; Defined at:
   777 ;;		line 56 in file "Proyecto02.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          5       0       0       0       0
   794 ;;      Totals:         5       0       0       0       0
   795 ;;Total ram usage:        5 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    1
   798 ;; This function calls:
   799 ;;		_DutyCycle
   800 ;; This function is called by:
   801 ;;		Interrupt level 1
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _isr
   807  0028                     _isr:
   808  0028                     i1l810:
   809                           
   810                           ;Proyecto02.c: 59:        if(PIR1bits.ADIF == 1){
   811  0028  1283               	bcf	3,5	;RP0=0, select bank0
   812  0029  1303               	bcf	3,6	;RP1=0, select bank0
   813  002A  1F0C               	btfss	12,6	;volatile
   814  002B  282D               	goto	u4_21
   815  002C  282E               	goto	u4_20
   816  002D                     u4_21:
   817  002D  2845               	goto	i1l820
   818  002E                     u4_20:
   819  002E                     i1l812:
   820                           
   821                           ;Proyecto02.c: 60:        if(ADCON0bits.CHS == 0) {
   822  002E  0C1F               	rrf	31,w	;volatile
   823  002F  00F1               	movwf	??_isr
   824  0030  0C71               	rrf	??_isr,w
   825  0031  390F               	andlw	15
   826  0032  3A00               	xorlw	0
   827  0033  1D03               	skipz
   828  0034  2836               	goto	u5_21
   829  0035  2837               	goto	u5_20
   830  0036                     u5_21:
   831  0036  283E               	goto	i1l816
   832  0037                     u5_20:
   833  0037                     i1l814:
   834                           
   835                           ;Proyecto02.c: 61:              CCPR2L = (ADRESH>>1)+124;}
   836  0037  081E               	movf	30,w	;volatile
   837  0038  00F1               	movwf	??_isr
   838  0039  1003               	clrc
   839  003A  0C71               	rrf	??_isr,w
   840  003B  3E7C               	addlw	124
   841  003C  009B               	movwf	27	;volatile
   842  003D  2844               	goto	i1l818
   843  003E                     i1l816:
   844                           
   845                           ;Proyecto02.c: 65:             CCPR1L = (ADRESH>>1)+124;
   846  003E  081E               	movf	30,w	;volatile
   847  003F  00F1               	movwf	??_isr
   848  0040  1003               	clrc
   849  0041  0C71               	rrf	??_isr,w
   850  0042  3E7C               	addlw	124
   851  0043  0095               	movwf	21	;volatile
   852  0044                     i1l818:
   853                           
   854                           ;Proyecto02.c: 68:            PIR1bits.ADIF = 0;
   855  0044  130C               	bcf	12,6	;volatile
   856  0045                     i1l820:
   857                           
   858                           ;Proyecto02.c: 71:        if(INTCONbits.T0IF){
   859  0045  1D0B               	btfss	11,2	;volatile
   860  0046  2848               	goto	u6_21
   861  0047  2849               	goto	u6_20
   862  0048                     u6_21:
   863  0048  2897               	goto	i1l85
   864  0049                     u6_20:
   865  0049  287C               	goto	i1l834
   866  004A                     i1l80:	
   867                           ;Proyecto02.c: 74:                case 0:
   868                           
   869                           
   870                           ;Proyecto02.c: 75:                    PORTDbits.RD0 = 1;
   871  004A  1408               	bsf	8,0	;volatile
   872  004B                     i1l824:
   873                           
   874                           ;Proyecto02.c: 76:                    TMR0 = 0-DutyCycle(angle[var]);
   875  004B  087B               	movf	_var,w
   876  004C  3E78               	addlw	(low (_angle| 0))& (0+255)
   877  004D  0084               	movwf	4
   878  004E  0800               	movf	0,w
   879  004F  120A  118A  2130  120A  118A  	fcall	_DutyCycle
   880  0054  3C00               	sublw	0
   881  0055  1283               	bcf	3,5	;RP0=0, select bank0
   882  0056  1303               	bcf	3,6	;RP1=0, select bank0
   883  0057  0081               	movwf	1	;volatile
   884                           
   885                           ;Proyecto02.c: 77:                    break;
   886  0058  2892               	goto	i1l836
   887  0059                     i1l82:	
   888                           ;Proyecto02.c: 78:                case 1:
   889                           
   890                           
   891                           ;Proyecto02.c: 79:                    PORTDbits.RD0 = 0;
   892  0059  1008               	bcf	8,0	;volatile
   893                           
   894                           ;Proyecto02.c: 80:                    PORTDbits.RD1 = 1;
   895  005A  1488               	bsf	8,1	;volatile
   896  005B                     i1l826:
   897                           
   898                           ;Proyecto02.c: 81:                    TMR0 = 0-DutyCycle(angle[var]);
   899  005B  087B               	movf	_var,w
   900  005C  3E78               	addlw	(low (_angle| 0))& (0+255)
   901  005D  0084               	movwf	4
   902  005E  0800               	movf	0,w
   903  005F  120A  118A  2130  120A  118A  	fcall	_DutyCycle
   904  0064  3C00               	sublw	0
   905  0065  1283               	bcf	3,5	;RP0=0, select bank0
   906  0066  1303               	bcf	3,6	;RP1=0, select bank0
   907  0067  0081               	movwf	1	;volatile
   908                           
   909                           ;Proyecto02.c: 82:                    break;
   910  0068  2892               	goto	i1l836
   911  0069                     i1l83:	
   912                           ;Proyecto02.c: 83:                case 2:
   913                           
   914                           
   915                           ;Proyecto02.c: 84:                    PORTDbits.RD1 = 0;
   916  0069  1088               	bcf	8,1	;volatile
   917                           
   918                           ;Proyecto02.c: 85:                    PORTDbits.RD2 = 1;
   919  006A  1508               	bsf	8,2	;volatile
   920  006B                     i1l828:
   921                           
   922                           ;Proyecto02.c: 86:                    TMR0 = 0-DutyCycle(angle[var]);
   923  006B  087B               	movf	_var,w
   924  006C  3E78               	addlw	(low (_angle| 0))& (0+255)
   925  006D  0084               	movwf	4
   926  006E  0800               	movf	0,w
   927  006F  120A  118A  2130  120A  118A  	fcall	_DutyCycle
   928  0074  3C00               	sublw	0
   929  0075  1283               	bcf	3,5	;RP0=0, select bank0
   930  0076  1303               	bcf	3,6	;RP1=0, select bank0
   931  0077  0081               	movwf	1	;volatile
   932                           
   933                           ;Proyecto02.c: 87:                    break;
   934  0078  2892               	goto	i1l836
   935  0079                     i1l84:	
   936                           ;Proyecto02.c: 88:                case 3:
   937                           
   938                           
   939                           ;Proyecto02.c: 89:                    PORTDbits.RD2 = 0;
   940  0079  1108               	bcf	8,2	;volatile
   941  007A                     i1l830:
   942                           
   943                           ;Proyecto02.c: 90:                    TMR0 = 0;
   944  007A  0181               	clrf	1	;volatile
   945                           
   946                           ;Proyecto02.c: 91:                    break;
   947  007B  2892               	goto	i1l836
   948  007C                     i1l834:
   949  007C  087B               	movf	_var,w	;volatile
   950  007D  00F1               	movwf	??_isr
   951  007E  01F2               	clrf	??_isr+1
   952                           
   953                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 1, Range of values is 0 to 0
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte            4     3 (average)
   959                           ; direct_byte           11     8 (fixed)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962  007F  0872               	movf	??_isr+1,w
   963  0080  3A00               	xorlw	0	; case 0
   964  0081  1903               	skipnz
   965  0082  2884               	goto	i1l872
   966  0083  2892               	goto	i1l836
   967  0084                     i1l872:
   968                           
   969                           ; Switch size 1, requested type "simple"
   970                           ; Number of cases is 4, Range of values is 0 to 3
   971                           ; switch strategies available:
   972                           ; Name         Instructions Cycles
   973                           ; simple_byte           13     7 (average)
   974                           ; direct_byte           20     8 (fixed)
   975                           ; jumptable            260     6 (fixed)
   976                           ;	Chosen strategy is simple_byte
   977  0084  0871               	movf	??_isr,w
   978  0085  3A00               	xorlw	0	; case 0
   979  0086  1903               	skipnz
   980  0087  284A               	goto	i1l80
   981  0088  3A01               	xorlw	1	; case 1
   982  0089  1903               	skipnz
   983  008A  2859               	goto	i1l82
   984  008B  3A03               	xorlw	3	; case 2
   985  008C  1903               	skipnz
   986  008D  2869               	goto	i1l83
   987  008E  3A01               	xorlw	1	; case 3
   988  008F  1903               	skipnz
   989  0090  2879               	goto	i1l84
   990  0091  2892               	goto	i1l836
   991  0092                     i1l836:
   992                           
   993                           ;Proyecto02.c: 93:            var++;
   994  0092  3001               	movlw	1
   995  0093  00F1               	movwf	??_isr
   996  0094  0871               	movf	??_isr,w
   997  0095  07FB               	addwf	_var,f	;volatile
   998  0096                     i1l838:
   999                           
  1000                           ;Proyecto02.c: 94:            T0IF = 0;
  1001  0096  110B               	bcf	11,2	;volatile
  1002  0097                     i1l85:
  1003  0097  0875               	movf	??_isr+4,w
  1004  0098  008A               	movwf	10
  1005  0099  0874               	movf	??_isr+3,w
  1006  009A  0084               	movwf	4
  1007  009B  0E73               	swapf	??_isr+2,w
  1008  009C  0083               	movwf	3
  1009  009D  0EFE               	swapf	btemp,f
  1010  009E  0E7E               	swapf	btemp,w
  1011  009F  0009               	retfie
  1012  00A0                     __end_of_isr:
  1013                           
  1014                           	psect	intentry
  1015  0004                     __pintentry:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1018                           
  1019  0004                     interrupt_function:
  1020  007E                     saved_w	set	btemp
  1021  0004  00FE               	movwf	btemp
  1022  0005  0E03               	swapf	3,w
  1023  0006  00F3               	movwf	??_isr+2
  1024  0007  0804               	movf	4,w
  1025  0008  00F4               	movwf	??_isr+3
  1026  0009  080A               	movf	10,w
  1027  000A  00F5               	movwf	??_isr+4
  1028  000B  120A  118A  2828   	ljmp	_isr
  1029                           
  1030                           	psect	text4
  1031  0130                     __ptext4:	
  1032 ;; *************** function _DutyCycle *****************
  1033 ;; Defined at:
  1034 ;;		line 217 in file "Proyecto02.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  carga           1    wreg     unsigned char 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  carga           1    0[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      unsigned char 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         1       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         1       0       0       0       0
  1052 ;;Total ram usage:        1 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_isr
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _DutyCycle
  1063  0130                     _DutyCycle:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _DutyCycle: [wreg+status,2+status,0]
  1067                           ;DutyCycle@carga stored from wreg
  1068  0130  00F0               	movwf	DutyCycle@carga
  1069  0131                     i1l700:
  1070                           
  1071                           ;Proyecto02.c: 218:     return carga+31;
  1072  0131  0870               	movf	DutyCycle@carga,w
  1073  0132  3E1F               	addlw	31
  1074  0133                     i1l108:
  1075  0133  0008               	return
  1076  0134                     __end_of_DutyCycle:
  1077  007E                     btemp	set	126	;btemp
  1078  007E                     wtemp0	set	126
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG1 @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = OFF, PWRT disabled
  1089                           ;	RE3/MCLR pin function select bit
  1090                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1091                           ;	Code Protection bit
  1092                           ;	CP = OFF, Program memory code protection is disabled
  1093                           ;	Data Code Protection bit
  1094                           ;	CPD = OFF, Data memory code protection is disabled
  1095                           ;	Brown Out Reset Selection bits
  1096                           ;	BOREN = OFF, BOR disabled
  1097                           ;	Internal External Switchover bit
  1098                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1099                           ;	Fail-Safe Clock Monitor Enabled bit
  1100                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1101                           ;	Low Voltage Programming Enable bit
  1102                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1103                           ;	In-Circuit Debugger Mode bit
  1104                           ;	DEBUG = 0x1, unprogrammed default
  1105  2007                     	org	8199
  1106  2007  20D4               	dw	8404
  1107                           
  1108                           ;Config register CONFIG2 @ 0x2008
  1109                           ;	Brown-out Reset Selection bit
  1110                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1111                           ;	Flash Program Memory Self Write Enable bits
  1112                           ;	WRT = OFF, Write protection off
  1113  2008                     	org	8200
  1114  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_chanel
    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_DutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 COMMON     1     1      0
                             _chanel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0      15
                                              1 COMMON     5     5      0
                          _DutyCycle
 ---------------------------------------------------------------------------------
 (3) _DutyCycle                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup

 _isr (ROOT)
   _DutyCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 25 23:29:33 2021

                     l90 011C                       l96 00EF                       l98 00F3  
                     l99 00F8                       u10 00F3                       u11 00F2  
                     u20 00FF                       u21 00FE                       u30 0108  
                     u31 0107                       u77 0126                       u87 00CF  
                     u97 0111                      l105 0116                      l710 00A8  
                    l800 00FF                      l720 00AD                      l712 00A9  
                    l704 00A0                      l802 0108                      l730 00B2  
                    l722 00AE                      l714 00AA                      l706 00A4  
                    l804 010B                      l740 00B9                      l732 00B3  
                    l724 00AF                      l716 00AB                      l708 00A5  
                    l806 010F                      l750 00C1                      l742 00BC  
                    l734 00B6                      l726 00B0                      l718 00AC  
                    l808 0113                      l760 00C8                      l752 00C2  
                    l744 00BE                      l736 00B7                      l728 00B1  
                    l770 00D2                      l762 00C9                      l754 00C3  
                    l746 00BF                      l738 00B8                      l850 0129  
                    l780 00D9                      l772 00D5                      l764 00CA  
                    l756 00C4                      l748 00C0                      l844 0117  
                    l790 00E9                      l782 00DB                      l774 00D6  
                    l766 00CB                      l758 00C5                      l846 0121  
                    l792 00EB                      l784 00DF                      l776 00D7  
                    l768 00CD                      l848 0124                      l794 00EC  
                    l786 00E3                      l778 00D8                      l796 00EE  
                    l788 00E7                      l798 00F9                      _RD0 0040  
                    _PR2 0092                      _isr 0028                      _var 007B  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   _T0IF 005A                     i1l80 004A                     i1l82 0059  
                   i1l83 0069                     i1l84 0079                     i1l85 0097  
                   _TMR0 0001                     u4_20 002E                     u4_21 002D  
                   u5_20 0037                     u5_21 0036                     u6_20 0049  
                   u6_21 0048                     _main 0117                     btemp 007E  
                   start 000E                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l108 0133                    i1l700 0131  
                  i1l810 0028                    i1l812 002E                    i1l820 0045  
                  i1l830 007A                    i1l814 0037                    i1l824 004B  
                  i1l816 003E                    i1l826 005B                    i1l834 007C  
                  i1l818 0044                    i1l828 006B                    i1l836 0092  
                  i1l838 0096                    i1l872 0084                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _angle 0078                    _setup 00A0                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0130                   ??_main 0077                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189       __size_of_DutyCycle 0004                   _chanel 00F9  
         DutyCycle@carga 0070             __pdataCOMMON 0078                   saved_w 007E  
__end_of__initialization 0024           __pcstackCOMMON 0070            __end_of_setup 00F9  
         _OPTION_REGbits 0081        __end_of_DutyCycle 0134                  ??_setup 0076  
             __pmaintext 0117                  ?_chanel 0070               __pintentry 0004  
        __size_of_chanel 001E                  __ptext1 00A0                  __ptext2 00F9  
                __ptext3 0028                  __ptext4 0130                _T2CONbits 0012  
           __size_of_isr 0078     end_of_initialization 0024                _PORTDbits 0008  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088              _CCP1CONbits 0017              _CCP2CONbits 001D  
         __end_of_chanel 0117            __pidataCOMMON 0134      start_initialization 0011  
            __end_of_isr 00A0                _DutyCycle 0130                 ??_chanel 0076  
            __pbssCOMMON 007B                ___latbits 0002               ?_DutyCycle 0070  
         __size_of_setup 0059        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095              ??_DutyCycle 0070            __size_of_main 0019  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
