

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1166  0688  1512               	bsf	18,2	;volatile
  1167  0689                     l200:	
  1168                           ;Proyecto02.c: 308:     while(PIR1bits.TMR2IF == 0);
  1169                           
  1170  0689  1C8C               	btfss	12,1	;volatile
  1171  068A  2E8C               	goto	u691
  1172  068B  2E8D               	goto	u690
  1173  068C                     u691:
  1174  068C  2E89               	goto	l200
  1175  068D                     u690:
  1176  068D                     l202:
  1177                           
  1178                           ;Proyecto02.c: 309:     PIR1bits.TMR2IF = 0;
  1179  068D  108C               	bcf	12,1	;volatile
  1180                           
  1181                           ;Proyecto02.c: 312:     TRISCbits.TRISC1 = 0;
  1182  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1183  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0690  1087               	bcf	7,1	;volatile
  1185                           
  1186                           ;Proyecto02.c: 313:     TRISCbits.TRISC2 = 0;
  1187  0691  1107               	bcf	7,2	;volatile
  1188                           
  1189                           ;Proyecto02.c: 316:     TXSTAbits.SYNC = 0;
  1190  0692  1218               	bcf	24,4	;volatile
  1191                           
  1192                           ;Proyecto02.c: 317:     TXSTAbits.BRGH = 1;
  1193  0693  1518               	bsf	24,2	;volatile
  1194                           
  1195                           ;Proyecto02.c: 318:     BAUDCTLbits.BRG16 = 1;
  1196  0694  1683               	bsf	3,5	;RP0=1, select bank3
  1197  0695  1703               	bsf	3,6	;RP1=1, select bank3
  1198  0696  1587               	bsf	7,3	;volatile
  1199  0697                     l1611:
  1200                           
  1201                           ;Proyecto02.c: 320:     SPBRG = 208;
  1202  0697  30D0               	movlw	208
  1203  0698  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0699  1303               	bcf	3,6	;RP1=0, select bank1
  1205  069A  0099               	movwf	25	;volatile
  1206  069B                     l1613:
  1207                           
  1208                           ;Proyecto02.c: 321:     SPBRGH = 0;
  1209  069B  019A               	clrf	26	;volatile
  1210  069C                     l1615:
  1211                           
  1212                           ;Proyecto02.c: 323:     RCSTAbits.SPEN = 1;
  1213  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1214  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1215  069E  1798               	bsf	24,7	;volatile
  1216  069F                     l1617:
  1217                           
  1218                           ;Proyecto02.c: 324:     RCSTAbits.RX9 = 0;
  1219  069F  1318               	bcf	24,6	;volatile
  1220  06A0                     l1619:
  1221                           
  1222                           ;Proyecto02.c: 325:     RCSTAbits.CREN = 1;
  1223  06A0  1618               	bsf	24,4	;volatile
  1224  06A1                     l1621:
  1225                           
  1226                           ;Proyecto02.c: 327:     TXSTAbits.TXEN = 0;
  1227  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1228  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1229  06A3  1298               	bcf	24,5	;volatile
  1230  06A4                     l1623:
  1231                           
  1232                           ;Proyecto02.c: 329:     PIR1bits.RCIF = 0;
  1233  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  1234  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  1235  06A6  128C               	bcf	12,5	;volatile
  1236  06A7                     l1625:
  1237                           
  1238                           ;Proyecto02.c: 330:     PIR1bits.TXIF = 0;
  1239  06A7  120C               	bcf	12,4	;volatile
  1240  06A8                     l203:
  1241  06A8  0008               	return
  1242  06A9                     __end_of_setup:
  1243                           
  1244                           	psect	text2
  1245  06A9                     __ptext2:	
  1246 ;; *************** function _chanel *****************
  1247 ;; Defined at:
  1248 ;;		line 334 in file "Proyecto02.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       1       0       0       0
  1265 ;;      Totals:         0       1       0       0       0
  1266 ;;Total ram usage:        1 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    4
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _chanel
  1278  06A9                     _chanel:
  1279  06A9                     l1627:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _chanel: [wreg+status,2+status,0]
  1282                           
  1283                           
  1284                           ;Proyecto02.c: 336:     if(ADCON0bits.GO == 0){
  1285  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1286  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1287  06AB  189F               	btfsc	31,1	;volatile
  1288  06AC  2EAE               	goto	u701
  1289  06AD  2EAF               	goto	u700
  1290  06AE                     u701:
  1291  06AE  2EFD               	goto	l216
  1292  06AF                     u700:
  1293  06AF                     l1629:
  1294                           
  1295                           ;Proyecto02.c: 337:             if(ADCON0bits.CHS == 0){
  1296  06AF  0C1F               	rrf	31,w	;volatile
  1297  06B0  00B1               	movwf	??_chanel
  1298  06B1  0C31               	rrf	??_chanel,w
  1299  06B2  390F               	andlw	15
  1300  06B3  3A00               	xorlw	0
  1301  06B4  1D03               	skipz
  1302  06B5  2EB7               	goto	u711
  1303  06B6  2EB8               	goto	u710
  1304  06B7                     u711:
  1305  06B7  2EBD               	goto	l1633
  1306  06B8                     u710:
  1307  06B8                     l1631:
  1308                           
  1309                           ;Proyecto02.c: 338:                 ADCON0bits.CHS = 1;
  1310  06B8  081F               	movf	31,w	;volatile
  1311  06B9  39C3               	andlw	-61
  1312  06BA  3804               	iorlw	4
  1313  06BB  009F               	movwf	31	;volatile
  1314                           
  1315                           ;Proyecto02.c: 339:             }
  1316  06BC  2EF3               	goto	l1649
  1317  06BD                     l1633:
  1318  06BD  0C1F               	rrf	31,w	;volatile
  1319  06BE  00B1               	movwf	??_chanel
  1320  06BF  0C31               	rrf	??_chanel,w
  1321  06C0  390F               	andlw	15
  1322  06C1  3A01               	xorlw	1
  1323  06C2  1D03               	skipz
  1324  06C3  2EC5               	goto	u721
  1325  06C4  2EC6               	goto	u720
  1326  06C5                     u721:
  1327  06C5  2ECB               	goto	l1637
  1328  06C6                     u720:
  1329  06C6                     l1635:
  1330                           
  1331                           ;Proyecto02.c: 341:                 ADCON0bits.CHS = 2;
  1332  06C6  081F               	movf	31,w	;volatile
  1333  06C7  39C3               	andlw	-61
  1334  06C8  3808               	iorlw	8
  1335  06C9  009F               	movwf	31	;volatile
  1336                           
  1337                           ;Proyecto02.c: 342:             }
  1338  06CA  2EF3               	goto	l1649
  1339  06CB                     l1637:
  1340  06CB  0C1F               	rrf	31,w	;volatile
  1341  06CC  00B1               	movwf	??_chanel
  1342  06CD  0C31               	rrf	??_chanel,w
  1343  06CE  390F               	andlw	15
  1344  06CF  3A02               	xorlw	2
  1345  06D0  1D03               	skipz
  1346  06D1  2ED3               	goto	u731
  1347  06D2  2ED4               	goto	u730
  1348  06D3                     u731:
  1349  06D3  2ED9               	goto	l1641
  1350  06D4                     u730:
  1351  06D4                     l1639:
  1352                           
  1353                           ;Proyecto02.c: 344:                 ADCON0bits.CHS = 3;
  1354  06D4  081F               	movf	31,w	;volatile
  1355  06D5  39C3               	andlw	-61
  1356  06D6  380C               	iorlw	12
  1357  06D7  009F               	movwf	31	;volatile
  1358                           
  1359                           ;Proyecto02.c: 345:             }
  1360  06D8  2EF3               	goto	l1649
  1361  06D9                     l1641:
  1362  06D9  0C1F               	rrf	31,w	;volatile
  1363  06DA  00B1               	movwf	??_chanel
  1364  06DB  0C31               	rrf	??_chanel,w
  1365  06DC  390F               	andlw	15
  1366  06DD  3A03               	xorlw	3
  1367  06DE  1D03               	skipz
  1368  06DF  2EE1               	goto	u741
  1369  06E0  2EE2               	goto	u740
  1370  06E1                     u741:
  1371  06E1  2EE7               	goto	l1645
  1372  06E2                     u740:
  1373  06E2                     l1643:
  1374                           
  1375                           ;Proyecto02.c: 347:                 ADCON0bits.CHS = 4;
  1376  06E2  081F               	movf	31,w	;volatile
  1377  06E3  39C3               	andlw	-61
  1378  06E4  3810               	iorlw	16
  1379  06E5  009F               	movwf	31	;volatile
  1380                           
  1381                           ;Proyecto02.c: 348:             }
  1382  06E6  2EF3               	goto	l1649
  1383  06E7                     l1645:
  1384  06E7  0C1F               	rrf	31,w	;volatile
  1385  06E8  00B1               	movwf	??_chanel
  1386  06E9  0C31               	rrf	??_chanel,w
  1387  06EA  390F               	andlw	15
  1388  06EB  3A04               	xorlw	4
  1389  06EC  1D03               	skipz
  1390  06ED  2EEF               	goto	u751
  1391  06EE  2EF0               	goto	u750
  1392  06EF                     u751:
  1393  06EF  2EF3               	goto	l210
  1394  06F0                     u750:
  1395  06F0                     l1647:
  1396                           
  1397                           ;Proyecto02.c: 350:                 ADCON0bits.CHS = 0;
  1398  06F0  30C3               	movlw	-61
  1399  06F1  059F               	andwf	31,f	;volatile
  1400  06F2  2EF3               	goto	l1649
  1401  06F3                     l210:
  1402  06F3                     l1649:
  1403                           
  1404                           ;Proyecto02.c: 353:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1405  06F3  3020               	movlw	32
  1406  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1407  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1408  06F6  00B1               	movwf	??_chanel
  1409  06F7                     u1127:
  1410  06F7  0BB1               	decfsz	??_chanel,f
  1411  06F8  2EF7               	goto	u1127
  1412  06F9  0000               	nop
  1413  06FA                     l1651:
  1414                           
  1415                           ;Proyecto02.c: 354:             ADCON0bits.GO = 1;
  1416  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1417  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1418  06FC  149F               	bsf	31,1	;volatile
  1419  06FD                     l216:
  1420  06FD  0008               	return
  1421  06FE                     __end_of_chanel:
  1422                           
  1423                           	psect	text3
  1424  0028                     __ptext3:	
  1425 ;; *************** function _isr *****************
  1426 ;; Defined at:
  1427 ;;		line 75 in file "Proyecto02.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;		None
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          0       7       0       0       0
  1444 ;;      Totals:         0       7       0       0       0
  1445 ;;Total ram usage:        7 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    3
  1448 ;; This function calls:
  1449 ;;		_dedo1_1
  1450 ;;		_dedo1_2
  1451 ;;		_dedo1_3
  1452 ;;		_dedo2_1
  1453 ;;		_dedo2_2
  1454 ;;		_dedo2_3
  1455 ;;		_dedo3_1
  1456 ;;		_dedo3_2
  1457 ;;		_dedo3_3
  1458 ;;		_menu
  1459 ;;		_read_eeprom
  1460 ;;		_write_eeprom
  1461 ;; This function is called by:
  1462 ;;		Interrupt level 1
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _isr
  1468  0028                     _isr:
  1469  0028                     i1l1653:
  1470                           
  1471                           ;Proyecto02.c: 78:        if(PIR1bits.ADIF == 1){
  1472  0028  1F0C               	btfss	12,6	;volatile
  1473  0029  282B               	goto	u76_21
  1474  002A  282C               	goto	u76_20
  1475  002B                     u76_21:
  1476  002B  28FD               	goto	i1l1719
  1477  002C                     u76_20:
  1478  002C                     i1l1655:
  1479                           
  1480                           ;Proyecto02.c: 79:        if(ADCON0bits.CHS == 0) {
  1481  002C  0C1F               	rrf	31,w	;volatile
  1482  002D  00AA               	movwf	??_isr
  1483  002E  0C2A               	rrf	??_isr,w
  1484  002F  390F               	andlw	15
  1485  0030  3A00               	xorlw	0
  1486  0031  1D03               	skipz
  1487  0032  2834               	goto	u77_21
  1488  0033  2835               	goto	u77_20
  1489  0034                     u77_21:
  1490  0034  2840               	goto	i1l1661
  1491  0035                     u77_20:
  1492  0035                     i1l1657:
  1493                           
  1494                           ;Proyecto02.c: 80:              CCPR2L = (ADRESH>>1)+124;
  1495  0035  081E               	movf	30,w	;volatile
  1496  0036  00AA               	movwf	??_isr
  1497  0037  1003               	clrc
  1498  0038  0C2A               	rrf	??_isr,w
  1499  0039  3E7C               	addlw	124
  1500  003A  009B               	movwf	27	;volatile
  1501  003B                     i1l1659:
  1502                           
  1503                           ;Proyecto02.c: 81:              lec_pwm1 = ADRESH;
  1504  003B  081E               	movf	30,w	;volatile
  1505  003C  00AA               	movwf	??_isr
  1506  003D  082A               	movf	??_isr,w
  1507  003E  00A1               	movwf	_lec_pwm1
  1508                           
  1509                           ;Proyecto02.c: 83:            }
  1510  003F  28F3               	goto	i1l1715
  1511  0040                     i1l1661:
  1512  0040  0C1F               	rrf	31,w	;volatile
  1513  0041  00AA               	movwf	??_isr
  1514  0042  0C2A               	rrf	??_isr,w
  1515  0043  390F               	andlw	15
  1516  0044  3A01               	xorlw	1
  1517  0045  1D03               	skipz
  1518  0046  2848               	goto	u78_21
  1519  0047  2849               	goto	u78_20
  1520  0048                     u78_21:
  1521  0048  2854               	goto	i1l1667
  1522  0049                     u78_20:
  1523  0049                     i1l1663:
  1524                           
  1525                           ;Proyecto02.c: 86:             CCPR1L = (ADRESH>>1)+124;
  1526  0049  081E               	movf	30,w	;volatile
  1527  004A  00AA               	movwf	??_isr
  1528  004B  1003               	clrc
  1529  004C  0C2A               	rrf	??_isr,w
  1530  004D  3E7C               	addlw	124
  1531  004E  0095               	movwf	21	;volatile
  1532  004F                     i1l1665:
  1533                           
  1534                           ;Proyecto02.c: 87:             lec_pwm2 = ADRESH;
  1535  004F  081E               	movf	30,w	;volatile
  1536  0050  00AA               	movwf	??_isr
  1537  0051  082A               	movf	??_isr,w
  1538  0052  00A0               	movwf	_lec_pwm2
  1539                           
  1540                           ;Proyecto02.c: 88:            }
  1541  0053  28F3               	goto	i1l1715
  1542  0054                     i1l1667:
  1543  0054  0C1F               	rrf	31,w	;volatile
  1544  0055  00AA               	movwf	??_isr
  1545  0056  0C2A               	rrf	??_isr,w
  1546  0057  390F               	andlw	15
  1547  0058  3A02               	xorlw	2
  1548  0059  1D03               	skipz
  1549  005A  285C               	goto	u79_21
  1550  005B  285D               	goto	u79_20
  1551  005C                     u79_21:
  1552  005C  2889               	goto	i1l1683
  1553  005D                     u79_20:
  1554  005D                     i1l1669:
  1555                           
  1556                           ;Proyecto02.c: 91:             var = ADRESH;
  1557  005D  081E               	movf	30,w	;volatile
  1558  005E  00AA               	movwf	??_isr
  1559  005F  082A               	movf	??_isr,w
  1560  0060  00FD               	movwf	_var
  1561                           
  1562                           ;Proyecto02.c: 93:            if (var <= 85){
  1563  0061  3056               	movlw	86
  1564  0062  027D               	subwf	_var,w
  1565  0063  1803               	skipnc
  1566  0064  2866               	goto	u80_21
  1567  0065  2867               	goto	u80_20
  1568  0066                     u80_21:
  1569  0066  286C               	goto	i1l1673
  1570  0067                     u80_20:
  1571  0067                     i1l1671:
  1572                           
  1573                           ;Proyecto02.c: 94:               dedo1_3();
  1574  0067  120A  118A  2432  120A  118A  	fcall	_dedo1_3
  1575  006C                     i1l1673:
  1576                           
  1577                           ;Proyecto02.c: 97:            if ((var <= 170)&&(var >= 86)){
  1578  006C  30AB               	movlw	171
  1579  006D  027D               	subwf	_var,w
  1580  006E  1803               	skipnc
  1581  006F  2871               	goto	u81_21
  1582  0070  2872               	goto	u81_20
  1583  0071                     u81_21:
  1584  0071  287D               	goto	i1l1679
  1585  0072                     u81_20:
  1586  0072                     i1l1675:
  1587  0072  3056               	movlw	86
  1588  0073  027D               	subwf	_var,w
  1589  0074  1C03               	skipc
  1590  0075  2877               	goto	u82_21
  1591  0076  2878               	goto	u82_20
  1592  0077                     u82_21:
  1593  0077  287D               	goto	i1l1679
  1594  0078                     u82_20:
  1595  0078                     i1l1677:
  1596                           
  1597                           ;Proyecto02.c: 98:                dedo1_2();
  1598  0078  120A  118A  27A4  120A  118A  	fcall	_dedo1_2
  1599  007D                     i1l1679:
  1600                           
  1601                           ;Proyecto02.c: 100:             if (var >= 171){
  1602  007D  30AB               	movlw	171
  1603  007E  027D               	subwf	_var,w
  1604  007F  1C03               	skipc
  1605  0080  2882               	goto	u83_21
  1606  0081  2883               	goto	u83_20
  1607  0082                     u83_21:
  1608  0082  28F3               	goto	i1l1715
  1609  0083                     u83_20:
  1610  0083                     i1l1681:
  1611                           
  1612                           ;Proyecto02.c: 101:                dedo1_1();
  1613  0083  120A  118A  27BD  120A  118A  	fcall	_dedo1_1
  1614  0088  28F3               	goto	i1l1715
  1615  0089                     i1l1683:
  1616  0089  0C1F               	rrf	31,w	;volatile
  1617  008A  00AA               	movwf	??_isr
  1618  008B  0C2A               	rrf	??_isr,w
  1619  008C  390F               	andlw	15
  1620  008D  3A03               	xorlw	3
  1621  008E  1D03               	skipz
  1622  008F  2891               	goto	u84_21
  1623  0090  2892               	goto	u84_20
  1624  0091                     u84_21:
  1625  0091  28BE               	goto	i1l1699
  1626  0092                     u84_20:
  1627  0092                     i1l1685:
  1628                           
  1629                           ;Proyecto02.c: 105:             var1 = ADRESH;
  1630  0092  081E               	movf	30,w	;volatile
  1631  0093  00AA               	movwf	??_isr
  1632  0094  082A               	movf	??_isr,w
  1633  0095  00FC               	movwf	_var1
  1634                           
  1635                           ;Proyecto02.c: 107:            if (var1 <= 85){
  1636  0096  3056               	movlw	86
  1637  0097  027C               	subwf	_var1,w
  1638  0098  1803               	skipnc
  1639  0099  289B               	goto	u85_21
  1640  009A  289C               	goto	u85_20
  1641  009B                     u85_21:
  1642  009B  28A1               	goto	i1l1689
  1643  009C                     u85_20:
  1644  009C                     i1l1687:
  1645                           
  1646                           ;Proyecto02.c: 108:               dedo2_3();
  1647  009C  120A  118A  2419  120A  118A  	fcall	_dedo2_3
  1648  00A1                     i1l1689:
  1649                           
  1650                           ;Proyecto02.c: 111:            if ((var1 <= 170)&&(var1 >= 86)){
  1651  00A1  30AB               	movlw	171
  1652  00A2  027C               	subwf	_var1,w
  1653  00A3  1803               	skipnc
  1654  00A4  28A6               	goto	u86_21
  1655  00A5  28A7               	goto	u86_20
  1656  00A6                     u86_21:
  1657  00A6  28B2               	goto	i1l1695
  1658  00A7                     u86_20:
  1659  00A7                     i1l1691:
  1660  00A7  3056               	movlw	86
  1661  00A8  027C               	subwf	_var1,w
  1662  00A9  1C03               	skipc
  1663  00AA  28AC               	goto	u87_21
  1664  00AB  28AD               	goto	u87_20
  1665  00AC                     u87_21:
  1666  00AC  28B2               	goto	i1l1695
  1667  00AD                     u87_20:
  1668  00AD                     i1l1693:
  1669                           
  1670                           ;Proyecto02.c: 112:                dedo2_2();
  1671  00AD  120A  118A  2772  120A  118A  	fcall	_dedo2_2
  1672  00B2                     i1l1695:
  1673                           
  1674                           ;Proyecto02.c: 114:             if (var1 >= 171){
  1675  00B2  30AB               	movlw	171
  1676  00B3  027C               	subwf	_var1,w
  1677  00B4  1C03               	skipc
  1678  00B5  28B7               	goto	u88_21
  1679  00B6  28B8               	goto	u88_20
  1680  00B7                     u88_21:
  1681  00B7  28F3               	goto	i1l1715
  1682  00B8                     u88_20:
  1683  00B8                     i1l1697:
  1684                           
  1685                           ;Proyecto02.c: 115:                dedo2_1();
  1686  00B8  120A  118A  278B  120A  118A  	fcall	_dedo2_1
  1687  00BD  28F3               	goto	i1l1715
  1688  00BE                     i1l1699:
  1689  00BE  0C1F               	rrf	31,w	;volatile
  1690  00BF  00AA               	movwf	??_isr
  1691  00C0  0C2A               	rrf	??_isr,w
  1692  00C1  390F               	andlw	15
  1693  00C2  3A04               	xorlw	4
  1694  00C3  1D03               	skipz
  1695  00C4  28C6               	goto	u89_21
  1696  00C5  28C7               	goto	u89_20
  1697  00C6                     u89_21:
  1698  00C6  28F3               	goto	i1l155
  1699  00C7                     u89_20:
  1700  00C7                     i1l1701:
  1701                           
  1702                           ;Proyecto02.c: 119:             var2 = ADRESH;
  1703  00C7  081E               	movf	30,w	;volatile
  1704  00C8  00AA               	movwf	??_isr
  1705  00C9  082A               	movf	??_isr,w
  1706  00CA  00FB               	movwf	_var2
  1707                           
  1708                           ;Proyecto02.c: 121:            if (var2 <= 85){
  1709  00CB  3056               	movlw	86
  1710  00CC  027B               	subwf	_var2,w
  1711  00CD  1803               	skipnc
  1712  00CE  28D0               	goto	u90_21
  1713  00CF  28D1               	goto	u90_20
  1714  00D0                     u90_21:
  1715  00D0  28D6               	goto	i1l1705
  1716  00D1                     u90_20:
  1717  00D1                     i1l1703:
  1718                           
  1719                           ;Proyecto02.c: 122:               dedo3_3();
  1720  00D1  120A  118A  27D6  120A  118A  	fcall	_dedo3_3
  1721  00D6                     i1l1705:
  1722                           
  1723                           ;Proyecto02.c: 124:            if ((var2 <= 170)&&(var2 >= 86)){
  1724  00D6  30AB               	movlw	171
  1725  00D7  027B               	subwf	_var2,w
  1726  00D8  1803               	skipnc
  1727  00D9  28DB               	goto	u91_21
  1728  00DA  28DC               	goto	u91_20
  1729  00DB                     u91_21:
  1730  00DB  28E7               	goto	i1l1711
  1731  00DC                     u91_20:
  1732  00DC                     i1l1707:
  1733  00DC  3056               	movlw	86
  1734  00DD  027B               	subwf	_var2,w
  1735  00DE  1C03               	skipc
  1736  00DF  28E1               	goto	u92_21
  1737  00E0  28E2               	goto	u92_20
  1738  00E1                     u92_21:
  1739  00E1  28E7               	goto	i1l1711
  1740  00E2                     u92_20:
  1741  00E2                     i1l1709:
  1742                           
  1743                           ;Proyecto02.c: 125:                dedo3_2();
  1744  00E2  120A  118A  2740  120A  118A  	fcall	_dedo3_2
  1745  00E7                     i1l1711:
  1746                           
  1747                           ;Proyecto02.c: 127:             if (var2 >= 171){
  1748  00E7  30AB               	movlw	171
  1749  00E8  027B               	subwf	_var2,w
  1750  00E9  1C03               	skipc
  1751  00EA  28EC               	goto	u93_21
  1752  00EB  28ED               	goto	u93_20
  1753  00EC                     u93_21:
  1754  00EC  28F3               	goto	i1l155
  1755  00ED                     u93_20:
  1756  00ED                     i1l1713:
  1757                           
  1758                           ;Proyecto02.c: 128:                dedo3_1();
  1759  00ED  120A  118A  2759  120A  118A  	fcall	_dedo3_1
  1760  00F2  28F3               	goto	i1l1715
  1761  00F3                     i1l155:
  1762  00F3                     i1l1715:
  1763                           
  1764                           ;Proyecto02.c: 132:            _delay((unsigned long)((50)*(8000000/4000000.0)));
  1765  00F3  3020               	movlw	32
  1766  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1767  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1768  00F6  00AA               	movwf	??_isr
  1769  00F7                     u113_27:
  1770  00F7  0BAA               	decfsz	??_isr,f
  1771  00F8  28F7               	goto	u113_27
  1772  00F9  0000               	nop
  1773  00FA                     i1l1717:
  1774                           
  1775                           ;Proyecto02.c: 133:            PIR1bits.ADIF = 0;
  1776  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1777  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1778  00FC  130C               	bcf	12,6	;volatile
  1779  00FD                     i1l1719:
  1780                           
  1781                           ;Proyecto02.c: 137:        if (RBIF == 1)
  1782  00FD  1C0B               	btfss	11,0	;volatile
  1783  00FE  2900               	goto	u94_21
  1784  00FF  2901               	goto	u94_20
  1785  0100                     u94_21:
  1786  0100  2A45               	goto	i1l189
  1787  0101                     u94_20:
  1788  0101                     i1l1721:
  1789                           
  1790                           ;Proyecto02.c: 138:     {;Proyecto02.c: 139:         if (PORTBbits.RB1 == 0)
  1791  0101  1886               	btfsc	6,1	;volatile
  1792  0102  2904               	goto	u95_21
  1793  0103  2905               	goto	u95_20
  1794  0104                     u95_21:
  1795  0104  29DA               	goto	i1l171
  1796  0105                     u95_20:
  1797  0105                     i1l1723:
  1798                           
  1799                           ;Proyecto02.c: 140:         {;Proyecto02.c: 141:             ADCON0bits.ADON = 0;
  1800  0105  101F               	bcf	31,0	;volatile
  1801                           
  1802                           ;Proyecto02.c: 142:             PORTBbits.RB7 = 1;
  1803  0106  1786               	bsf	6,7	;volatile
  1804  0107                     i1l1725:
  1805                           
  1806                           ;Proyecto02.c: 143:             lectura_01 = read_eeprom (0x17);
  1807  0107  3017               	movlw	23
  1808  0108  120A  118A  27EF  120A  118A  	fcall	_read_eeprom
  1809  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1810  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1811  010F  00AA               	movwf	??_isr
  1812  0110  082A               	movf	??_isr,w
  1813  0111  00A6               	movwf	_lectura_01
  1814                           
  1815                           ;Proyecto02.c: 144:             lectura_02 = read_eeprom (0x18);
  1816  0112  3018               	movlw	24
  1817  0113  120A  118A  27EF  120A  118A  	fcall	_read_eeprom
  1818  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1820  011A  00AA               	movwf	??_isr
  1821  011B  082A               	movf	??_isr,w
  1822  011C  00A5               	movwf	_lectura_02
  1823                           
