

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 01:37:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   754  01C1                     u300:
   755  01C1                     l1119:
   756                           
   757                           ;Proyecto02.c: 248:             if(ADCON0bits.CHS == 0){
   758  01C1  0C1F               	rrf	31,w	;volatile
   759  01C2  00A0               	movwf	??_chanel
   760  01C3  0C20               	rrf	??_chanel,w
   761  01C4  390F               	andlw	15
   762  01C5  3A00               	xorlw	0
   763  01C6  1D03               	skipz
   764  01C7  29C9               	goto	u311
   765  01C8  29CA               	goto	u310
   766  01C9                     u311:
   767  01C9  29CF               	goto	l1123
   768  01CA                     u310:
   769  01CA                     l1121:
   770                           
   771                           ;Proyecto02.c: 249:                 ADCON0bits.CHS = 1;
   772  01CA  081F               	movf	31,w	;volatile
   773  01CB  39C3               	andlw	-61
   774  01CC  3804               	iorlw	4
   775  01CD  009F               	movwf	31	;volatile
   776                           
   777                           ;Proyecto02.c: 250:             }
   778  01CE  2A05               	goto	l1139
   779  01CF                     l1123:
   780  01CF  0C1F               	rrf	31,w	;volatile
   781  01D0  00A0               	movwf	??_chanel
   782  01D1  0C20               	rrf	??_chanel,w
   783  01D2  390F               	andlw	15
   784  01D3  3A01               	xorlw	1
   785  01D4  1D03               	skipz
   786  01D5  29D7               	goto	u321
   787  01D6  29D8               	goto	u320
   788  01D7                     u321:
   789  01D7  29DD               	goto	l1127
   790  01D8                     u320:
   791  01D8                     l1125:
   792                           
   793                           ;Proyecto02.c: 252:                 ADCON0bits.CHS = 2;
   794  01D8  081F               	movf	31,w	;volatile
   795  01D9  39C3               	andlw	-61
   796  01DA  3808               	iorlw	8
   797  01DB  009F               	movwf	31	;volatile
   798                           
   799                           ;Proyecto02.c: 253:             }
   800  01DC  2A05               	goto	l1139
   801  01DD                     l1127:
   802  01DD  0C1F               	rrf	31,w	;volatile
   803  01DE  00A0               	movwf	??_chanel
   804  01DF  0C20               	rrf	??_chanel,w
   805  01E0  390F               	andlw	15
   806  01E1  3A02               	xorlw	2
   807  01E2  1D03               	skipz
   808  01E3  29E5               	goto	u331
   809  01E4  29E6               	goto	u330
   810  01E5                     u331:
   811  01E5  29EB               	goto	l1131
   812  01E6                     u330:
   813  01E6                     l1129:
   814                           
   815                           ;Proyecto02.c: 255:                 ADCON0bits.CHS = 3;
   816  01E6  081F               	movf	31,w	;volatile
   817  01E7  39C3               	andlw	-61
   818  01E8  380C               	iorlw	12
   819  01E9  009F               	movwf	31	;volatile
   820                           
   821                           ;Proyecto02.c: 256:             }
   822  01EA  2A05               	goto	l1139
   823  01EB                     l1131:
   824  01EB  0C1F               	rrf	31,w	;volatile
   825  01EC  00A0               	movwf	??_chanel
   826  01ED  0C20               	rrf	??_chanel,w
   827  01EE  390F               	andlw	15
   828  01EF  3A03               	xorlw	3
   829  01F0  1D03               	skipz
   830  01F1  29F3               	goto	u341
   831  01F2  29F4               	goto	u340
   832  01F3                     u341:
   833  01F3  29F9               	goto	l1135
   834  01F4                     u340:
   835  01F4                     l1133:
   836                           
   837                           ;Proyecto02.c: 258:                 ADCON0bits.CHS = 4;
   838  01F4  081F               	movf	31,w	;volatile
   839  01F5  39C3               	andlw	-61
   840  01F6  3810               	iorlw	16
   841  01F7  009F               	movwf	31	;volatile
   842                           
   843                           ;Proyecto02.c: 259:             }
   844  01F8  2A05               	goto	l1139
   845  01F9                     l1135:
   846  01F9  0C1F               	rrf	31,w	;volatile
   847  01FA  00A0               	movwf	??_chanel
   848  01FB  0C20               	rrf	??_chanel,w
   849  01FC  390F               	andlw	15
   850  01FD  3A04               	xorlw	4
   851  01FE  1D03               	skipz
   852  01FF  2A01               	goto	u351
   853  0200  2A02               	goto	u350
   854  0201                     u351:
   855  0201  2A05               	goto	l134
   856  0202                     u350:
   857  0202                     l1137:
   858                           
   859                           ;Proyecto02.c: 261:                 ADCON0bits.CHS = 0;
   860  0202  30C3               	movlw	-61
   861  0203  059F               	andwf	31,f	;volatile
   862  0204  2A05               	goto	l1139
   863  0205                     l134:
   864  0205                     l1139:
   865                           
   866                           ;Proyecto02.c: 264:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   867  0205  3020               	movlw	32
   868  0206  1283               	bcf	3,5	;RP0=0, select bank0
   869  0207  1303               	bcf	3,6	;RP1=0, select bank0
   870  0208  00A0               	movwf	??_chanel
   871  0209                     u377:
   872  0209  0BA0               	decfsz	??_chanel,f
   873  020A  2A09               	goto	u377
   874  020B  0000               	nop
   875  020C                     l1141:
   876                           
   877                           ;Proyecto02.c: 265:             ADCON0bits.GO = 1;
   878  020C  1283               	bcf	3,5	;RP0=0, select bank0
   879  020D  1303               	bcf	3,6	;RP1=0, select bank0
   880  020E  149F               	bsf	31,1	;volatile
   881  020F                     l140:
   882  020F  0008               	return
   883  0210                     __end_of_chanel:
   884                           
   885                           	psect	text3
   886  0019                     __ptext3:	
   887 ;; *************** function _isr *****************
   888 ;; Defined at:
   889 ;;		line 59 in file "Proyecto02.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          5       0       0       0       0
   906 ;;      Totals:         5       0       0       0       0
   907 ;;Total ram usage:        5 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		_dedo1_1
   912 ;;		_dedo1_2
   913 ;;		_dedo1_3
   914 ;;		_dedo2_1
   915 ;;		_dedo2_2
   916 ;;		_dedo2_3
   917 ;;		_dedo3_1
   918 ;;		_dedo3_2
   919 ;;		_dedo3_3
   920 ;; This function is called by:
   921 ;;		Interrupt level 1
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _isr
   927  0019                     _isr:
   928  0019                     i1l939:
   929                           
   930                           ;Proyecto02.c: 62:        if(PIR1bits.ADIF == 1){
   931  0019  1F0C               	btfss	12,6	;volatile
   932  001A  281C               	goto	u8_21
   933  001B  281D               	goto	u8_20
   934  001C                     u8_21:
   935  001C  2940               	goto	i1l1007
   936  001D                     u8_20:
   937  001D                     i1l941:
   938                           
   939                           ;Proyecto02.c: 63:        if(ADCON0bits.CHS == 0) {
   940  001D  0C1F               	rrf	31,w	;volatile
   941  001E  00F2               	movwf	??_isr
   942  001F  0C72               	rrf	??_isr,w
   943  0020  390F               	andlw	15
   944  0021  3A00               	xorlw	0
   945  0022  1D03               	skipz
   946  0023  2825               	goto	u9_21
   947  0024  2826               	goto	u9_20
   948  0025                     u9_21:
   949  0025  282D               	goto	i1l945
   950  0026                     u9_20:
   951  0026                     i1l943:
   952                           
   953                           ;Proyecto02.c: 64:              CCPR2L = (ADRESH>>1)+124;
   954  0026  081E               	movf	30,w	;volatile
   955  0027  00F2               	movwf	??_isr
   956  0028  1003               	clrc
   957  0029  0C72               	rrf	??_isr,w
   958  002A  3E7C               	addlw	124
   959  002B  009B               	movwf	27	;volatile
   960                           
   961                           ;Proyecto02.c: 67:            }
   962  002C  2939               	goto	i1l1003
   963  002D                     i1l945:
   964  002D  0C1F               	rrf	31,w	;volatile
   965  002E  00F2               	movwf	??_isr
   966  002F  0C72               	rrf	??_isr,w
   967  0030  390F               	andlw	15
   968  0031  3A01               	xorlw	1
   969  0032  1D03               	skipz
   970  0033  2835               	goto	u10_21
   971  0034  2836               	goto	u10_20
   972  0035                     u10_21:
   973  0035  283D               	goto	i1l949
   974  0036                     u10_20:
   975  0036                     i1l947:
   976                           
   977                           ;Proyecto02.c: 70:             CCPR1L = (ADRESH>>1)+124;
   978  0036  081E               	movf	30,w	;volatile
   979  0037  00F2               	movwf	??_isr
   980  0038  1003               	clrc
   981  0039  0C72               	rrf	??_isr,w
   982  003A  3E7C               	addlw	124
   983  003B  0095               	movwf	21	;volatile
   984                           
   985                           ;Proyecto02.c: 72:            }
   986  003C  2939               	goto	i1l1003
   987  003D                     i1l949:
   988  003D  0C1F               	rrf	31,w	;volatile
   989  003E  00F2               	movwf	??_isr
   990  003F  0C72               	rrf	??_isr,w
   991  0040  390F               	andlw	15
   992  0041  3A02               	xorlw	2
   993  0042  1D03               	skipz
   994  0043  2845               	goto	u11_21
   995  0044  2846               	goto	u11_20
   996  0045                     u11_21:
   997  0045  2891               	goto	i1l967
   998  0046                     u11_20:
   999  0046                     i1l951:
  1000                           
  1001                           ;Proyecto02.c: 75:             var = ADRESH;
  1002  0046  081E               	movf	30,w	;volatile
  1003  0047  00F2               	movwf	??_isr
  1004  0048  01F3               	clrf	??_isr+1
  1005  0049  0872               	movf	??_isr,w
  1006  004A  00F7               	movwf	_var
  1007  004B  0873               	movf	??_isr+1,w
  1008  004C  00F8               	movwf	_var+1
  1009  004D                     i1l953:
  1010                           
  1011                           ;Proyecto02.c: 77:            if (var <= 85){
  1012  004D  0878               	movf	_var+1,w
  1013  004E  3A80               	xorlw	128
  1014  004F  00FF               	movwf	btemp+1
  1015  0050  3080               	movlw	128
  1016  0051  027F               	subwf	btemp+1,w
  1017  0052  1D03               	skipz
  1018  0053  2856               	goto	u12_25
  1019  0054  3056               	movlw	86
  1020  0055  0277               	subwf	_var,w
  1021  0056                     u12_25:
  1022  0056  1803               	skipnc
  1023  0057  2859               	goto	u12_21
  1024  0058  285A               	goto	u12_20
  1025  0059                     u12_21:
  1026  0059  285F               	goto	i1l957
  1027  005A                     u12_20:
  1028  005A                     i1l955:
  1029                           
  1030                           ;Proyecto02.c: 78:               dedo1_3();
  1031  005A  120A  118A  22A6  120A  118A  	fcall	_dedo1_3
  1032  005F                     i1l957:
  1033                           
  1034                           ;Proyecto02.c: 81:            if ((var <= 170)&&(var >= 86)){
  1035  005F  0878               	movf	_var+1,w
  1036  0060  3A80               	xorlw	128
  1037  0061  00FF               	movwf	btemp+1
  1038  0062  3080               	movlw	128
  1039  0063  027F               	subwf	btemp+1,w
  1040  0064  1D03               	skipz
  1041  0065  2868               	goto	u13_25
  1042  0066  30AB               	movlw	171
  1043  0067  0277               	subwf	_var,w
  1044  0068                     u13_25:
  1045  0068  1803               	skipnc
  1046  0069  286B               	goto	u13_21
  1047  006A  286C               	goto	u13_20
  1048  006B                     u13_21:
  1049  006B  287E               	goto	i1l963
  1050  006C                     u13_20:
  1051  006C                     i1l959:
  1052  006C  0878               	movf	_var+1,w
  1053  006D  3A80               	xorlw	128
  1054  006E  00FF               	movwf	btemp+1
  1055  006F  3080               	movlw	128
  1056  0070  027F               	subwf	btemp+1,w
  1057  0071  1D03               	skipz
  1058  0072  2875               	goto	u14_25
  1059  0073  3056               	movlw	86
  1060  0074  0277               	subwf	_var,w
  1061  0075                     u14_25:
  1062  0075  1C03               	skipc
  1063  0076  2878               	goto	u14_21
  1064  0077  2879               	goto	u14_20
  1065  0078                     u14_21:
  1066  0078  287E               	goto	i1l963
  1067  0079                     u14_20:
  1068  0079                     i1l961:
  1069                           
  1070                           ;Proyecto02.c: 82:                dedo1_2();
  1071  0079  120A  118A  22BF  120A  118A  	fcall	_dedo1_2
  1072  007E                     i1l963:
  1073                           
  1074                           ;Proyecto02.c: 84:             if (var >= 171){
  1075  007E  0878               	movf	_var+1,w
  1076  007F  3A80               	xorlw	128
  1077  0080  00FF               	movwf	btemp+1
  1078  0081  3080               	movlw	128
  1079  0082  027F               	subwf	btemp+1,w
  1080  0083  1D03               	skipz
  1081  0084  2887               	goto	u15_25
  1082  0085  30AB               	movlw	171
  1083  0086  0277               	subwf	_var,w
  1084  0087                     u15_25:
  1085  0087  1C03               	skipc
  1086  0088  288A               	goto	u15_21
  1087  0089  288B               	goto	u15_20
  1088  008A                     u15_21:
  1089  008A  2939               	goto	i1l1003
  1090  008B                     u15_20:
  1091  008B                     i1l965:
  1092                           
  1093                           ;Proyecto02.c: 85:                dedo1_1();
  1094  008B  120A  118A  22D8  120A  118A  	fcall	_dedo1_1
  1095  0090  2939               	goto	i1l1003
  1096  0091                     i1l967:
  1097  0091  0C1F               	rrf	31,w	;volatile
  1098  0092  00F2               	movwf	??_isr
  1099  0093  0C72               	rrf	??_isr,w
  1100  0094  390F               	andlw	15
  1101  0095  3A03               	xorlw	3
  1102  0096  1D03               	skipz
  1103  0097  2899               	goto	u16_21
  1104  0098  289A               	goto	u16_20
  1105  0099                     u16_21:
  1106  0099  28E5               	goto	i1l985
  1107  009A                     u16_20:
  1108  009A                     i1l969:
  1109                           
  1110                           ;Proyecto02.c: 89:             var = ADRESH;
  1111  009A  081E               	movf	30,w	;volatile
  1112  009B  00F2               	movwf	??_isr
  1113  009C  01F3               	clrf	??_isr+1
  1114  009D  0872               	movf	??_isr,w
  1115  009E  00F7               	movwf	_var
  1116  009F  0873               	movf	??_isr+1,w
  1117  00A0  00F8               	movwf	_var+1
  1118  00A1                     i1l971:
  1119                           
  1120                           ;Proyecto02.c: 91:            if (var <= 85){
  1121  00A1  0878               	movf	_var+1,w
  1122  00A2  3A80               	xorlw	128
  1123  00A3  00FF               	movwf	btemp+1
  1124  00A4  3080               	movlw	128
  1125  00A5  027F               	subwf	btemp+1,w
  1126  00A6  1D03               	skipz
  1127  00A7  28AA               	goto	u17_25
  1128  00A8  3056               	movlw	86
  1129  00A9  0277               	subwf	_var,w
  1130  00AA                     u17_25:
  1131  00AA  1803               	skipnc
  1132  00AB  28AD               	goto	u17_21
  1133  00AC  28AE               	goto	u17_20
  1134  00AD                     u17_21:
  1135  00AD  28B3               	goto	i1l975
  1136  00AE                     u17_20:
  1137  00AE                     i1l973:
  1138                           
  1139                           ;Proyecto02.c: 92:               dedo2_3();
  1140  00AE  120A  118A  225B  120A  118A  	fcall	_dedo2_3
  1141  00B3                     i1l975:
  1142                           
  1143                           ;Proyecto02.c: 95:            if ((var <= 170)&&(var >= 86)){
  1144  00B3  0878               	movf	_var+1,w
  1145  00B4  3A80               	xorlw	128
  1146  00B5  00FF               	movwf	btemp+1
  1147  00B6  3080               	movlw	128
  1148  00B7  027F               	subwf	btemp+1,w
  1149  00B8  1D03               	skipz
  1150  00B9  28BC               	goto	u18_25
  1151  00BA  30AB               	movlw	171
  1152  00BB  0277               	subwf	_var,w
  1153  00BC                     u18_25:
  1154  00BC  1803               	skipnc
  1155  00BD  28BF               	goto	u18_21
  1156  00BE  28C0               	goto	u18_20
  1157  00BF                     u18_21:
  1158  00BF  28D2               	goto	i1l981
  1159  00C0                     u18_20:
  1160  00C0                     i1l977:
  1161  00C0  0878               	movf	_var+1,w
  1162  00C1  3A80               	xorlw	128
  1163  00C2  00FF               	movwf	btemp+1
  1164  00C3  3080               	movlw	128
  1165  00C4  027F               	subwf	btemp+1,w
  1166  00C5  1D03               	skipz
  1167  00C6  28C9               	goto	u19_25
  1168  00C7  3056               	movlw	86
  1169  00C8  0277               	subwf	_var,w
  1170  00C9                     u19_25:
  1171  00C9  1C03               	skipc
  1172  00CA  28CC               	goto	u19_21
  1173  00CB  28CD               	goto	u19_20
  1174  00CC                     u19_21:
  1175  00CC  28D2               	goto	i1l981
  1176  00CD                     u19_20:
  1177  00CD                     i1l979:
  1178                           
  1179                           ;Proyecto02.c: 96:                dedo2_2();
  1180  00CD  120A  118A  2274  120A  118A  	fcall	_dedo2_2
  1181  00D2                     i1l981:
  1182                           
  1183                           ;Proyecto02.c: 98:             if (var >= 171){
  1184  00D2  0878               	movf	_var+1,w
  1185  00D3  3A80               	xorlw	128
  1186  00D4  00FF               	movwf	btemp+1
  1187  00D5  3080               	movlw	128
  1188  00D6  027F               	subwf	btemp+1,w
  1189  00D7  1D03               	skipz
  1190  00D8  28DB               	goto	u20_25
  1191  00D9  30AB               	movlw	171
  1192  00DA  0277               	subwf	_var,w
  1193  00DB                     u20_25:
  1194  00DB  1C03               	skipc
  1195  00DC  28DE               	goto	u20_21
  1196  00DD  28DF               	goto	u20_20
  1197  00DE                     u20_21:
  1198  00DE  2939               	goto	i1l1003
  1199  00DF                     u20_20:
  1200  00DF                     i1l983:
  1201                           
  1202                           ;Proyecto02.c: 99:                dedo2_1();
  1203  00DF  120A  118A  228D  120A  118A  	fcall	_dedo2_1
  1204  00E4  2939               	goto	i1l1003
  1205  00E5                     i1l985:
  1206  00E5  0C1F               	rrf	31,w	;volatile
  1207  00E6  00F2               	movwf	??_isr
  1208  00E7  0C72               	rrf	??_isr,w
  1209  00E8  390F               	andlw	15
  1210  00E9  3A04               	xorlw	4
  1211  00EA  1D03               	skipz
  1212  00EB  28ED               	goto	u21_21
  1213  00EC  28EE               	goto	u21_20
  1214  00ED                     u21_21:
  1215  00ED  2939               	goto	i1l93
  1216  00EE                     u21_20:
  1217  00EE                     i1l987:
  1218                           
  1219                           ;Proyecto02.c: 103:             var = ADRESH;
  1220  00EE  081E               	movf	30,w	;volatile
  1221  00EF  00F2               	movwf	??_isr
  1222  00F0  01F3               	clrf	??_isr+1
  1223  00F1  0872               	movf	??_isr,w
  1224  00F2  00F7               	movwf	_var
  1225  00F3  0873               	movf	??_isr+1,w
  1226  00F4  00F8               	movwf	_var+1
  1227  00F5                     i1l989:
  1228                           
  1229                           ;Proyecto02.c: 105:            if (var <= 85){
  1230  00F5  0878               	movf	_var+1,w
  1231  00F6  3A80               	xorlw	128
  1232  00F7  00FF               	movwf	btemp+1
  1233  00F8  3080               	movlw	128
  1234  00F9  027F               	subwf	btemp+1,w
  1235  00FA  1D03               	skipz
  1236  00FB  28FE               	goto	u22_25
  1237  00FC  3056               	movlw	86
  1238  00FD  0277               	subwf	_var,w
  1239  00FE                     u22_25:
  1240  00FE  1803               	skipnc
  1241  00FF  2901               	goto	u22_21
  1242  0100  2902               	goto	u22_20
  1243  0101                     u22_21:
  1244  0101  2907               	goto	i1l993
  1245  0102                     u22_20:
  1246  0102                     i1l991:
  1247                           
  1248                           ;Proyecto02.c: 106:               dedo3_3();
  1249  0102  120A  118A  2210  120A  118A  	fcall	_dedo3_3
  1250  0107                     i1l993:
  1251                           
  1252                           ;Proyecto02.c: 109:            if ((var <= 170)&&(var >= 86)){
  1253  0107  0878               	movf	_var+1,w
  1254  0108  3A80               	xorlw	128
  1255  0109  00FF               	movwf	btemp+1
  1256  010A  3080               	movlw	128
  1257  010B  027F               	subwf	btemp+1,w
  1258  010C  1D03               	skipz
  1259  010D  2910               	goto	u23_25
  1260  010E  30AB               	movlw	171
  1261  010F  0277               	subwf	_var,w
  1262  0110                     u23_25:
  1263  0110  1803               	skipnc
  1264  0111  2913               	goto	u23_21
  1265  0112  2914               	goto	u23_20
  1266  0113                     u23_21:
  1267  0113  2926               	goto	i1l999
  1268  0114                     u23_20:
  1269  0114                     i1l995:
  1270  0114  0878               	movf	_var+1,w
  1271  0115  3A80               	xorlw	128
  1272  0116  00FF               	movwf	btemp+1
  1273  0117  3080               	movlw	128
  1274  0118  027F               	subwf	btemp+1,w
  1275  0119  1D03               	skipz
  1276  011A  291D               	goto	u24_25
  1277  011B  3056               	movlw	86
  1278  011C  0277               	subwf	_var,w
  1279  011D                     u24_25:
  1280  011D  1C03               	skipc
  1281  011E  2920               	goto	u24_21
  1282  011F  2921               	goto	u24_20
  1283  0120                     u24_21:
  1284  0120  2926               	goto	i1l999
  1285  0121                     u24_20:
  1286  0121                     i1l997:
  1287                           
  1288                           ;Proyecto02.c: 110:                dedo3_2();
  1289  0121  120A  118A  2229  120A  118A  	fcall	_dedo3_2
  1290  0126                     i1l999:
  1291                           
  1292                           ;Proyecto02.c: 112:             if (var >= 171){
  1293  0126  0878               	movf	_var+1,w
  1294  0127  3A80               	xorlw	128
  1295  0128  00FF               	movwf	btemp+1
  1296  0129  3080               	movlw	128
  1297  012A  027F               	subwf	btemp+1,w
  1298  012B  1D03               	skipz
  1299  012C  292F               	goto	u25_25
  1300  012D  30AB               	movlw	171
  1301  012E  0277               	subwf	_var,w
  1302  012F                     u25_25:
  1303  012F  1C03               	skipc
  1304  0130  2932               	goto	u25_21
  1305  0131  2933               	goto	u25_20
  1306  0132                     u25_21:
  1307  0132  2939               	goto	i1l93
  1308  0133                     u25_20:
  1309  0133                     i1l1001:
  1310                           
  1311                           ;Proyecto02.c: 113:                dedo3_1();
  1312  0133  120A  118A  2242  120A  118A  	fcall	_dedo3_1
  1313  0138  2939               	goto	i1l1003
  1314  0139                     i1l93:
  1315  0139                     i1l1003:
  1316                           
  1317                           ;Proyecto02.c: 117:            _delay((unsigned long)((50)*(8000000/4000000.0)));
  1318  0139  3021               	movlw	33
  1319  013A  00F2               	movwf	??_isr
  1320  013B                     u38_27:
  1321  013B  0BF2               	decfsz	??_isr,f
  1322  013C  293B               	goto	u38_27
  1323  013D                     i1l1005:
  1324                           
  1325                           ;Proyecto02.c: 118:            PIR1bits.ADIF = 0;
  1326  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1327  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1328  013F  130C               	bcf	12,6	;volatile
  1329  0140                     i1l1007:
  1330                           
  1331                           ;Proyecto02.c: 122:        if (RBIF == 1)
  1332  0140  1C0B               	btfss	11,0	;volatile
  1333  0141  2943               	goto	u26_21
  1334  0142  2944               	goto	u26_20
  1335  0143                     u26_21:
  1336  0143  2953               	goto	i1l113
  1337  0144                     u26_20:
  1338  0144                     i1l1009:
  1339                           
  1340                           ;Proyecto02.c: 123:     {;Proyecto02.c: 124:         if (PORTBbits.RB1 == 0)
  1341  0144  1886               	btfsc	6,1	;volatile
  1342  0145  2947               	goto	u27_21
  1343  0146  2948               	goto	u27_20
  1344  0147                     u27_21:
  1345  0147  294A               	goto	i1l109
  1346  0148                     u27_20:
  1347  0148                     i1l1011:
  1348                           
  1349                           ;Proyecto02.c: 125:         {;Proyecto02.c: 126:             PORTBbits.RB7 = 1;
  1350  0148  1786               	bsf	6,7	;volatile
  1351                           
  1352                           ;Proyecto02.c: 127:         }
  1353  0149  2952               	goto	i1l110
  1354  014A                     i1l109:	
  1355                           ;Proyecto02.c: 128:         else if (PORTBbits.RB0 == 0)
  1356                           
  1357  014A  1806               	btfsc	6,0	;volatile
  1358  014B  294D               	goto	u28_21
  1359  014C  294E               	goto	u28_20
  1360  014D                     u28_21:
  1361  014D  2950               	goto	i1l111
  1362  014E                     u28_20:
  1363  014E                     i1l1013:
  1364                           
  1365                           ;Proyecto02.c: 129:         {;Proyecto02.c: 130:             PORTBbits.RB6 = 1;
  1366  014E  1706               	bsf	6,6	;volatile
  1367                           
  1368                           ;Proyecto02.c: 131:         }
  1369  014F  2952               	goto	i1l110
  1370  0150                     i1l111:	
  1371                           ;Proyecto02.c: 132:         else {
  1372                           
  1373                           
  1374                           ;Proyecto02.c: 133:             PORTBbits.RB6 = 0;
  1375  0150  1306               	bcf	6,6	;volatile
  1376                           
  1377                           ;Proyecto02.c: 134:             PORTBbits.RB7 = 0;
  1378  0151  1386               	bcf	6,7	;volatile
  1379  0152                     i1l110:
  1380                           
  1381                           ;Proyecto02.c: 136:         INTCONbits.RBIF = 0;
  1382  0152  100B               	bcf	11,0	;volatile
  1383  0153                     i1l113:
  1384  0153  0876               	movf	??_isr+4,w
  1385  0154  00FF               	movwf	btemp+1
  1386  0155  0875               	movf	??_isr+3,w
  1387  0156  008A               	movwf	10
  1388  0157  0E74               	swapf	??_isr+2,w
  1389  0158  0083               	movwf	3
  1390  0159  0EFE               	swapf	btemp,f
  1391  015A  0E7E               	swapf	btemp,w
  1392  015B  0009               	retfie
  1393  015C                     __end_of_isr:
  1394                           
  1395                           	psect	intentry
  1396  0004                     __pintentry:	
  1397                           ;incstack = 0
  1398                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1399                           
  1400  0004                     interrupt_function:
  1401  007E                     saved_w	set	btemp
  1402  0004  00FE               	movwf	btemp
  1403  0005  0E03               	swapf	3,w
  1404  0006  00F4               	movwf	??_isr+2
  1405  0007  080A               	movf	10,w
  1406  0008  00F5               	movwf	??_isr+3
  1407  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1408  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1409  000B  087F               	movf	btemp+1,w
  1410  000C  00F6               	movwf	??_isr+4
  1411  000D  120A  118A  2819   	ljmp	_isr
  1412                           
  1413                           	psect	text4
  1414  0210                     __ptext4:	
  1415 ;; *************** function _dedo3_3 *****************
  1416 ;; Defined at:
  1417 ;;		line 325 in file "Proyecto02.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          2       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_isr
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _dedo3_3
  1446  0210                     _dedo3_3:
  1447  0210                     i1l795:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _dedo3_3: [wreg]
  1450                           
  1451                           
  1452                           ;Proyecto02.c: 326:     PORTDbits.RD2 = 1;
  1453  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0212  1508               	bsf	8,2	;volatile
  1456  0213                     i1l797:
  1457                           
  1458                           ;Proyecto02.c: 327:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1459  0213  3006               	movlw	6
  1460  0214  00F1               	movwf	??_dedo3_3+1
  1461  0215  3030               	movlw	48
  1462  0216  00F0               	movwf	??_dedo3_3
