

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 01:28:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   767                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   768                           ;	Code Protection bit
   769                           ;	CP = OFF, Program memory code protection is disabled
   770                           ;	Data Code Protection bit
   771                           ;	CPD = OFF, Data memory code protection is disabled
   772                           ;	Brown Out Reset Selection bits
   773                           ;	BOREN = OFF, BOR disabled
   774                           ;	Internal External Switchover bit
   775                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   776                           ;	Fail-Safe Clock Monitor Enabled bit
   777                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   778                           ;	Low Voltage Programming Enable bit
   779                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   780                           ;	In-Circuit Debugger Mode bit
   781                           ;	DEBUG = 0x1, unprogrammed default
   782  2007                     	org	8199
   783  2007  20D4               	dw	8404
   784                           
   785                           ;Config register CONFIG2 @ 0x2008
   786                           ;	Brown-out Reset Selection bit
   787                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   788                           ;	Flash Program Memory Self Write Enable bits
   789                           ;	WRT = OFF, Write protection off
   790  2008                     	org	8200
   791  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 20 01:28:07 2021

                     l76 0061                       l78 0065                       l79 006A  
                     u10 0065                       u11 0064                       u40 0076  
                     u41 0075                       u50 007F                       u51 007E  
                     u67 0088                       u77 0042                      l701 0029  
                    l711 0031                      l703 002A                      l721 0036  
                    l713 0032                      l705 002B                      l731 003D  
                    l723 0037                      l715 0033                      l707 002C  
                    l741 0048                      l733 003E                      l725 0038  
                    l717 0034                      l709 002F                      l751 0051  
                    l743 0049                      l735 0040                      l727 003B  
                    l719 0035                      l671 0013                      l761 005E  
                    l753 0055                      l745 004A                      l737 0044  
                    l729 003C                      l681 001D                      l673 0017  
                    l763 0060                      l755 0059                      l747 004B  
                    l739 0047                      l691 0022                      l683 001E  
                    l675 0018                      l757 005B                      l749 004D  
                    l693 0023                      l685 001F                      l677 001B  
                    l781 007F                      l759 005D                      l695 0024  
                    l687 0020                      l679 001C                      l783 0082  
                    l775 006B                      l697 0025                      l689 0021  
                    l785 0086                      l777 0070                      l699 0026  
                    l787 008B                      l779 0076                      _PR2 0092  
                    _isr 0092                     ?_isr 0070                     i1l62 00AF  
                   u2_20 0098                     u2_21 0097                     u3_20 00A1  
                   u3_21 00A0                     _main 006B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l771 00A8                    i1l773 00AE  
                  i1l765 0092                    i1l767 0098                    i1l769 00A1  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0092                   ??_main 0074                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 006B           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 006B               __pintentry 0004  
                __ptext1 0013                  __ptext2 0092                _T2CONbits 0012  
           __size_of_isr 0024     end_of_initialization 000F                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISDbits 0088  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00B6                ___latbits 0002           __size_of_setup 0058  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
          __size_of_main 0027               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
